[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>                 ] 2422/6019, 6.9 task/s, elapsed: 351s, ETA:   522s
[>>>>>>>>>>                 ] 2423/6019, 6.9 task/s, elapsed: 351s, ETA:   522s
[>>>>>>>>>>                 ] 2424/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2425/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2426/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2427/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2428/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2429/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2430/6019, 6.9 task/s, elapsed: 352s, ETA:   521s
[>>>>>>>>>>                 ] 2431/6019, 6.9 task/s, elapsed: 353s, ETA:   520s
[>>>>>>>>>>                 ] 2432/6019, 6.9 task/s, elapsed: 353s, ETA:   520s
[>>>>>>>>>>                 ] 2433/6019, 6.9 task/s, elapsed: 353s, ETA:   520s
[>>>>>>>>>>                 ] 2434/6019, 6.9 task/s, elapsed: 353s, ETA:   520s
[>>>>>>>>>>                 ] 2435/6019, 6.9 task/s, elapsed: 353s, ETA:   520s
[>>>>>>>>>>                 ] 2436/6019, 6.9 task/s, elapsed: 353s, ETA:   520s
[>>>>>>>>>>                 ] 2437/6019, 6.9 task/s, elapsed: 353s, ETA:   519s
[>>>>>>>>>>                 ] 2438/6019, 6.9 task/s, elapsed: 354s, ETA:   519s
[>>>>>>>>>>                 ] 2439/6019, 6.9 task/s, elapsed: 354s, ETA:   519s
[>>>>>>>>>>                 ] 2440/6019, 6.9 task/s, elapsed: 354s, ETA:   519s
[>>>>>>>>>>                 ] 2441/6019, 6.9 task/s, elapsed: 354s, ETA:   519s
[>>>>>>>>>>                 ] 2442/6019, 6.9 task/s, elapsed: 354s, ETA:   519s
[>>>>>>>>>>                 ] 2443/6019, 6.9 task/s, elapsed: 354s, ETA:   519s
[>>>>>>>>>>                 ] 2444/6019, 6.9 task/s, elapsed: 354s, ETA:   518s
[>>>>>>>>>>                 ] 2445/6019, 6.9 task/s, elapsed: 355s, ETA:   518s
[>>>>>>>>>>                 ] 2446/6019, 6.9 task/s, elapsed: 355s, ETA:   518s
[>>>>>>>>>>                 ] 2447/6019, 6.9 task/s, elapsed: 355s, ETA:   518s
[>>>>>>>>>>                 ] 2448/6019, 6.9 task/s, elapsed: 355s, ETA:   518s
[>>>>>>>>>>                 ] 2449/6019, 6.9 task/s, elapsed: 355s, ETA:   518s
[>>>>>>>>>>                 ] 2450/6019, 6.9 task/s, elapsed: 355s, ETA:   518s
[>>>>>>>>>>                 ] 2451/6019, 6.9 task/s, elapsed: 355s, ETA:   517s
[>>>>>>>>>>                 ] 2452/6019, 6.9 task/s, elapsed: 356s, ETA:   517s
[>>>>>>>>>>>                ] 2453/6019, 6.9 task/s, elapsed: 356s, ETA:   517s
[>>>>>>>>>>>                ] 2454/6019, 6.9 task/s, elapsed: 356s, ETA:   517s
[>>>>>>>>>>>                ] 2455/6019, 6.9 task/s, elapsed: 356s, ETA:   517s
[>>>>>>>>>>>                ] 2456/6019, 6.9 task/s, elapsed: 356s, ETA:   517s
[>>>>>>>>>>>                ] 2457/6019, 6.9 task/s, elapsed: 356s, ETA:   517s
[>>>>>>>>>>>                ] 2458/6019, 6.9 task/s, elapsed: 356s, ETA:   516s
[>>>>>>>>>>>                ] 2459/6019, 6.9 task/s, elapsed: 357s, ETA:   516s
[>>>>>>>>>>>                ] 2460/6019, 6.9 task/s, elapsed: 357s, ETA:   516s
[>>>>>>>>>>>                ] 2461/6019, 6.9 task/s, elapsed: 357s, ETA:   516s
[>>>>>>>>>>>                ] 2462/6019, 6.9 task/s, elapsed: 357s, ETA:   516s
[>>>>>>>>>>>                ] 2463/6019, 6.9 task/s, elapsed: 357s, ETA:   516s
[>>>>>>>>>>>                ] 2464/6019, 6.9 task/s, elapsed: 357s, ETA:   515s
[>>>>>>>>>>>                ] 2465/6019, 6.9 task/s, elapsed: 357s, ETA:   515s
[>>>>>>>>>>>                ] 2466/6019, 6.9 task/s, elapsed: 358s, ETA:   515s
[>>>>>>>>>>>                ] 2467/6019, 6.9 task/s, elapsed: 358s, ETA:   515s
[>>>>>>>>>>>                ] 2468/6019, 6.9 task/s, elapsed: 358s, ETA:   515s
[>>>>>>>>>>>                ] 2469/6019, 6.9 task/s, elapsed: 358s, ETA:   515s
[>>>>>>>>>>>                ] 2470/6019, 6.9 task/s, elapsed: 358s, ETA:   515s
[>>>>>>>>>>>                ] 2471/6019, 6.9 task/s, elapsed: 358s, ETA:   514s
[>>>>>>>>>>>                ] 2472/6019, 6.9 task/s, elapsed: 358s, ETA:   514s
[>>>>>>>>>>>                ] 2473/6019, 6.9 task/s, elapsed: 359s, ETA:   514s
[>>>>>>>>>>>                ] 2474/6019, 6.9 task/s, elapsed: 359s, ETA:   514s
[>>>>>>>>>>>                ] 2475/6019, 6.9 task/s, elapsed: 359s, ETA:   514s
[>>>>>>>>>>>                ] 2476/6019, 6.9 task/s, elapsed: 359s, ETA:   514s
[>>>>>>>>>>>                ] 2477/6019, 6.9 task/s, elapsed: 359s, ETA:   514s
[>>>>>>>>>>>                ] 2478/6019, 6.9 task/s, elapsed: 359s, ETA:   513s
[>>>>>>>>>>>                ] 2479/6019, 6.9 task/s, elapsed: 359s, ETA:   513s
[>>>>>>>>>>>                ] 2480/6019, 6.9 task/s, elapsed: 360s, ETA:   513s
[>>>>>>>>>>>                ] 2481/6019, 6.9 task/s, elapsed: 360s, ETA:   513s
[>>>>>>>>>>>                ] 2482/6019, 6.9 task/s, elapsed: 360s, ETA:   513s
[>>>>>>>>>>>                ] 2483/6019, 6.9 task/s, elapsed: 360s, ETA:   513s
[>>>>>>>>>>>                ] 2484/6019, 6.9 task/s, elapsed: 360s, ETA:   513s
[>>>>>>>>>>>                ] 2485/6019, 6.9 task/s, elapsed: 360s, ETA:   512s
[>>>>>>>>>>>                ] 2486/6019, 6.9 task/s, elapsed: 360s, ETA:   512s
[>>>>>>>>>>>                ] 2487/6019, 6.9 task/s, elapsed: 361s, ETA:   512s
[>>>>>>>>>>>                ] 2488/6019, 6.9 task/s, elapsed: 361s, ETA:   512s
[>>>>>>>>>>>                ] 2489/6019, 6.9 task/s, elapsed: 361s, ETA:   512s
[>>>>>>>>>>>                ] 2490/6019, 6.9 task/s, elapsed: 361s, ETA:   512s
[>>>>>>>>>>>                ] 2491/6019, 6.9 task/s, elapsed: 361s, ETA:   512s
[>>>>>>>>>>>                ] 2492/6019, 6.9 task/s, elapsed: 361s, ETA:   511s
[>>>>>>>>>>>                ] 2493/6019, 6.9 task/s, elapsed: 361s, ETA:   511s
[>>>>>>>>>>>                ] 2494/6019, 6.9 task/s, elapsed: 362s, ETA:   511s
[>>>>>>>>>>>                ] 2495/6019, 6.9 task/s, elapsed: 362s, ETA:   511s
[>>>>>>>>>>>                ] 2496/6019, 6.9 task/s, elapsed: 362s, ETA:   511s
[>>>>>>>>>>>                ] 2497/6019, 6.9 task/s, elapsed: 362s, ETA:   511s
[>>>>>>>>>>>                ] 2498/6019, 6.9 task/s, elapsed: 362s, ETA:   511s
[>>>>>>>>>>>                ] 2499/6019, 6.9 task/s, elapsed: 362s, ETA:   510s
[>>>>>>>>>>>                ] 2500/6019, 6.9 task/s, elapsed: 362s, ETA:   510s
[>>>>>>>>>>>                ] 2501/6019, 6.9 task/s, elapsed: 363s, ETA:   510s
[>>>>>>>>>>>                ] 2502/6019, 6.9 task/s, elapsed: 363s, ETA:   510s
[>>>>>>>>>>>                ] 2503/6019, 6.9 task/s, elapsed: 363s, ETA:   510s
[>>>>>>>>>>>                ] 2504/6019, 6.9 task/s, elapsed: 363s, ETA:   510s
[>>>>>>>>>>>                ] 2505/6019, 6.9 task/s, elapsed: 363s, ETA:   509s
[>>>>>>>>>>>                ] 2506/6019, 6.9 task/s, elapsed: 363s, ETA:   509s
[>>>>>>>>>>>                ] 2507/6019, 6.9 task/s, elapsed: 363s, ETA:   509s
[>>>>>>>>>>>                ] 2508/6019, 6.9 task/s, elapsed: 364s, ETA:   509s
[>>>>>>>>>>>                ] 2509/6019, 6.9 task/s, elapsed: 364s, ETA:   509s
[>>>>>>>>>>>                ] 2510/6019, 6.9 task/s, elapsed: 364s, ETA:   509s
[>>>>>>>>>>>                ] 2511/6019, 6.9 task/s, elapsed: 364s, ETA:   509s
[>>>>>>>>>>>                ] 2512/6019, 6.9 task/s, elapsed: 364s, ETA:   508s
[>>>>>>>>>>>                ] 2513/6019, 6.9 task/s, elapsed: 364s, ETA:   508s
[>>>>>>>>>>>                ] 2514/6019, 6.9 task/s, elapsed: 364s, ETA:   508s
[>>>>>>>>>>>                ] 2515/6019, 6.9 task/s, elapsed: 365s, ETA:   508s
[>>>>>>>>>>>                ] 2516/6019, 6.9 task/s, elapsed: 365s, ETA:   508s
[>>>>>>>>>>>                ] 2517/6019, 6.9 task/s, elapsed: 365s, ETA:   508s
[>>>>>>>>>>>                ] 2518/6019, 6.9 task/s, elapsed: 365s, ETA:   508s
[>>>>>>>>>>>                ] 2519/6019, 6.9 task/s, elapsed: 365s, ETA:   507s
[>>>>>>>>>>>                ] 2520/6019, 6.9 task/s, elapsed: 365s, ETA:   507s
[>>>>>>>>>>>                ] 2521/6019, 6.9 task/s, elapsed: 365s, ETA:   507s
[>>>>>>>>>>>                ] 2522/6019, 6.9 task/s, elapsed: 366s, ETA:   507s
[>>>>>>>>>>>                ] 2523/6019, 6.9 task/s, elapsed: 366s, ETA:   507s
[>>>>>>>>>>>                ] 2524/6019, 6.9 task/s, elapsed: 366s, ETA:   507s
[>>>>>>>>>>>                ] 2525/6019, 6.9 task/s, elapsed: 366s, ETA:   507s
[>>>>>>>>>>>                ] 2526/6019, 6.9 task/s, elapsed: 366s, ETA:   506s
[>>>>>>>>>>>                ] 2527/6019, 6.9 task/s, elapsed: 366s, ETA:   506s
[>>>>>>>>>>>                ] 2528/6019, 6.9 task/s, elapsed: 367s, ETA:   506s
[>>>>>>>>>>>                ] 2529/6019, 6.9 task/s, elapsed: 367s, ETA:   506s
[>>>>>>>>>>>                ] 2530/6019, 6.9 task/s, elapsed: 367s, ETA:   506s
[>>>>>>>>>>>                ] 2531/6019, 6.9 task/s, elapsed: 367s, ETA:   506s
[>>>>>>>>>>>                ] 2532/6019, 6.9 task/s, elapsed: 367s, ETA:   506s
[>>>>>>>>>>>                ] 2533/6019, 6.9 task/s, elapsed: 367s, ETA:   505s
[>>>>>>>>>>>                ] 2534/6019, 6.9 task/s, elapsed: 367s, ETA:   505s
[>>>>>>>>>>>                ] 2535/6019, 6.9 task/s, elapsed: 368s, ETA:   505s
[>>>>>>>>>>>                ] 2536/6019, 6.9 task/s, elapsed: 368s, ETA:   505s
[>>>>>>>>>>>                ] 2537/6019, 6.9 task/s, elapsed: 368s, ETA:   505s
[>>>>>>>>>>>                ] 2538/6019, 6.9 task/s, elapsed: 368s, ETA:   505s
[>>>>>>>>>>>                ] 2539/6019, 6.9 task/s, elapsed: 368s, ETA:   504s
[>>>>>>>>>>>                ] 2540/6019, 6.9 task/s, elapsed: 368s, ETA:   504s
[>>>>>>>>>>>                ] 2541/6019, 6.9 task/s, elapsed: 368s, ETA:   504s
[>>>>>>>>>>>                ] 2542/6019, 6.9 task/s, elapsed: 369s, ETA:   504s
[>>>>>>>>>>>                ] 2543/6019, 6.9 task/s, elapsed: 369s, ETA:   504s
[>>>>>>>>>>>                ] 2544/6019, 6.9 task/s, elapsed: 369s, ETA:   504s
[>>>>>>>>>>>                ] 2545/6019, 6.9 task/s, elapsed: 369s, ETA:   504s
[>>>>>>>>>>>                ] 2546/6019, 6.9 task/s, elapsed: 369s, ETA:   503s
[>>>>>>>>>>>                ] 2547/6019, 6.9 task/s, elapsed: 369s, ETA:   503s
[>>>>>>>>>>>                ] 2548/6019, 6.9 task/s, elapsed: 369s, ETA:   503s
[>>>>>>>>>>>                ] 2549/6019, 6.9 task/s, elapsed: 370s, ETA:   503s
[>>>>>>>>>>>                ] 2550/6019, 6.9 task/s, elapsed: 370s, ETA:   503s
[>>>>>>>>>>>                ] 2551/6019, 6.9 task/s, elapsed: 370s, ETA:   503s
[>>>>>>>>>>>                ] 2552/6019, 6.9 task/s, elapsed: 370s, ETA:   503s
[>>>>>>>>>>>                ] 2553/6019, 6.9 task/s, elapsed: 370s, ETA:   502s
[>>>>>>>>>>>                ] 2554/6019, 6.9 task/s, elapsed: 370s, ETA:   502s
[>>>>>>>>>>>                ] 2555/6019, 6.9 task/s, elapsed: 370s, ETA:   502s
[>>>>>>>>>>>                ] 2556/6019, 6.9 task/s, elapsed: 371s, ETA:   502s
[>>>>>>>>>>>                ] 2557/6019, 6.9 task/s, elapsed: 371s, ETA:   502s
[>>>>>>>>>>>                ] 2558/6019, 6.9 task/s, elapsed: 371s, ETA:   502s
[>>>>>>>>>>>                ] 2559/6019, 6.9 task/s, elapsed: 371s, ETA:   502s
[>>>>>>>>>>>                ] 2560/6019, 6.9 task/s, elapsed: 371s, ETA:   501s
[>>>>>>>>>>>                ] 2561/6019, 6.9 task/s, elapsed: 371s, ETA:   501s
[>>>>>>>>>>>                ] 2562/6019, 6.9 task/s, elapsed: 371s, ETA:   501s
[>>>>>>>>>>>                ] 2563/6019, 6.9 task/s, elapsed: 372s, ETA:   501s
[>>>>>>>>>>>                ] 2564/6019, 6.9 task/s, elapsed: 372s, ETA:   501s
[>>>>>>>>>>>                ] 2565/6019, 6.9 task/s, elapsed: 372s, ETA:   501s
[>>>>>>>>>>>                ] 2566/6019, 6.9 task/s, elapsed: 372s, ETA:   501s
[>>>>>>>>>>>                ] 2567/6019, 6.9 task/s, elapsed: 372s, ETA:   500s
[>>>>>>>>>>>                ] 2568/6019, 6.9 task/s, elapsed: 372s, ETA:   500s
[>>>>>>>>>>>                ] 2569/6019, 6.9 task/s, elapsed: 372s, ETA:   500s
[>>>>>>>>>>>                ] 2570/6019, 6.9 task/s, elapsed: 373s, ETA:   500s
[>>>>>>>>>>>                ] 2571/6019, 6.9 task/s, elapsed: 373s, ETA:   500s
[>>>>>>>>>>>                ] 2572/6019, 6.9 task/s, elapsed: 373s, ETA:   500s
[>>>>>>>>>>>                ] 2573/6019, 6.9 task/s, elapsed: 373s, ETA:   500s
[>>>>>>>>>>>                ] 2574/6019, 6.9 task/s, elapsed: 373s, ETA:   499s
[>>>>>>>>>>>                ] 2575/6019, 6.9 task/s, elapsed: 373s, ETA:   499s
[>>>>>>>>>>>                ] 2576/6019, 6.9 task/s, elapsed: 373s, ETA:   499s
[>>>>>>>>>>>                ] 2577/6019, 6.9 task/s, elapsed: 374s, ETA:   499s
[>>>>>>>>>>>                ] 2578/6019, 6.9 task/s, elapsed: 374s, ETA:   499s
[>>>>>>>>>>>                ] 2579/6019, 6.9 task/s, elapsed: 374s, ETA:   499s
[>>>>>>>>>>>                ] 2580/6019, 6.9 task/s, elapsed: 374s, ETA:   498s
[>>>>>>>>>>>                ] 2581/6019, 6.9 task/s, elapsed: 374s, ETA:   498s
[>>>>>>>>>>>                ] 2582/6019, 6.9 task/s, elapsed: 374s, ETA:   498s
[>>>>>>>>>>>                ] 2583/6019, 6.9 task/s, elapsed: 374s, ETA:   498s
[>>>>>>>>>>>                ] 2584/6019, 6.9 task/s, elapsed: 375s, ETA:   498s
[>>>>>>>>>>>                ] 2585/6019, 6.9 task/s, elapsed: 375s, ETA:   498s
[>>>>>>>>>>>                ] 2586/6019, 6.9 task/s, elapsed: 375s, ETA:   498s
[>>>>>>>>>>>                ] 2587/6019, 6.9 task/s, elapsed: 375s, ETA:   497s
[>>>>>>>>>>>                ] 2588/6019, 6.9 task/s, elapsed: 375s, ETA:   497s
[>>>>>>>>>>>                ] 2589/6019, 6.9 task/s, elapsed: 375s, ETA:   497s
[>>>>>>>>>>>                ] 2590/6019, 6.9 task/s, elapsed: 375s, ETA:   497s
[>>>>>>>>>>>                ] 2591/6019, 6.9 task/s, elapsed: 376s, ETA:   497s
[>>>>>>>>>>>                ] 2592/6019, 6.9 task/s, elapsed: 376s, ETA:   497s
[>>>>>>>>>>>                ] 2593/6019, 6.9 task/s, elapsed: 376s, ETA:   497s
[>>>>>>>>>>>                ] 2594/6019, 6.9 task/s, elapsed: 376s, ETA:   496s
[>>>>>>>>>>>                ] 2595/6019, 6.9 task/s, elapsed: 376s, ETA:   496s
[>>>>>>>>>>>                ] 2596/6019, 6.9 task/s, elapsed: 376s, ETA:   496s
[>>>>>>>>>>>                ] 2597/6019, 6.9 task/s, elapsed: 376s, ETA:   496s
[>>>>>>>>>>>                ] 2598/6019, 6.9 task/s, elapsed: 377s, ETA:   496s
[>>>>>>>>>>>                ] 2599/6019, 6.9 task/s, elapsed: 377s, ETA:   496s
[>>>>>>>>>>>                ] 2600/6019, 6.9 task/s, elapsed: 377s, ETA:   496s
[>>>>>>>>>>>                ] 2601/6019, 6.9 task/s, elapsed: 377s, ETA:   495s
[>>>>>>>>>>>                ] 2602/6019, 6.9 task/s, elapsed: 377s, ETA:   495s
[>>>>>>>>>>>                ] 2603/6019, 6.9 task/s, elapsed: 377s, ETA:   495s
[>>>>>>>>>>>                ] 2604/6019, 6.9 task/s, elapsed: 377s, ETA:   495s
[>>>>>>>>>>>                ] 2605/6019, 6.9 task/s, elapsed: 378s, ETA:   495s
[>>>>>>>>>>>                ] 2606/6019, 6.9 task/s, elapsed: 378s, ETA:   495s
[>>>>>>>>>>>                ] 2607/6019, 6.9 task/s, elapsed: 378s, ETA:   495s
[>>>>>>>>>>>                ] 2608/6019, 6.9 task/s, elapsed: 378s, ETA:   494s
[>>>>>>>>>>>                ] 2609/6019, 6.9 task/s, elapsed: 378s, ETA:   494s
[>>>>>>>>>>>                ] 2610/6019, 6.9 task/s, elapsed: 378s, ETA:   494s
[>>>>>>>>>>>                ] 2611/6019, 6.9 task/s, elapsed: 378s, ETA:   494s
[>>>>>>>>>>>                ] 2612/6019, 6.9 task/s, elapsed: 379s, ETA:   494s
[>>>>>>>>>>>                ] 2613/6019, 6.9 task/s, elapsed: 379s, ETA:   494s
[>>>>>>>>>>>                ] 2614/6019, 6.9 task/s, elapsed: 379s, ETA:   493s
[>>>>>>>>>>>                ] 2615/6019, 6.9 task/s, elapsed: 379s, ETA:   493s
[>>>>>>>>>>>                ] 2616/6019, 6.9 task/s, elapsed: 379s, ETA:   493s
[>>>>>>>>>>>                ] 2617/6019, 6.9 task/s, elapsed: 379s, ETA:   493s
[>>>>>>>>>>>                ] 2618/6019, 6.9 task/s, elapsed: 379s, ETA:   493s
[>>>>>>>>>>>                ] 2619/6019, 6.9 task/s, elapsed: 380s, ETA:   493s
[>>>>>>>>>>>                ] 2620/6019, 6.9 task/s, elapsed: 380s, ETA:   493s
[>>>>>>>>>>>                ] 2621/6019, 6.9 task/s, elapsed: 380s, ETA:   492s
[>>>>>>>>>>>                ] 2622/6019, 6.9 task/s, elapsed: 380s, ETA:   492s
[>>>>>>>>>>>                ] 2623/6019, 6.9 task/s, elapsed: 380s, ETA:   492s
[>>>>>>>>>>>                ] 2624/6019, 6.9 task/s, elapsed: 380s, ETA:   492s
[>>>>>>>>>>>                ] 2625/6019, 6.9 task/s, elapsed: 380s, ETA:   492s
[>>>>>>>>>>>                ] 2626/6019, 6.9 task/s, elapsed: 381s, ETA:   492s
[>>>>>>>>>>>                ] 2627/6019, 6.9 task/s, elapsed: 381s, ETA:   492s
[>>>>>>>>>>>                ] 2628/6019, 6.9 task/s, elapsed: 381s, ETA:   491s
[>>>>>>>>>>>                ] 2629/6019, 6.9 task/s, elapsed: 381s, ETA:   491s
[>>>>>>>>>>>                ] 2630/6019, 6.9 task/s, elapsed: 381s, ETA:   491s
[>>>>>>>>>>>                ] 2631/6019, 6.9 task/s, elapsed: 381s, ETA:   491s
[>>>>>>>>>>>                ] 2632/6019, 6.9 task/s, elapsed: 381s, ETA:   491s
[>>>>>>>>>>>                ] 2633/6019, 6.9 task/s, elapsed: 382s, ETA:   491s
[>>>>>>>>>>>                ] 2634/6019, 6.9 task/s, elapsed: 382s, ETA:   491s
[>>>>>>>>>>>                ] 2635/6019, 6.9 task/s, elapsed: 382s, ETA:   490s
[>>>>>>>>>>>                ] 2636/6019, 6.9 task/s, elapsed: 382s, ETA:   490s
[>>>>>>>>>>>                ] 2637/6019, 6.9 task/s, elapsed: 382s, ETA:   490s
[>>>>>>>>>>>                ] 2638/6019, 6.9 task/s, elapsed: 382s, ETA:   490s
[>>>>>>>>>>>                ] 2639/6019, 6.9 task/s, elapsed: 382s, ETA:   490s
[>>>>>>>>>>>                ] 2640/6019, 6.9 task/s, elapsed: 383s, ETA:   490s
[>>>>>>>>>>>                ] 2641/6019, 6.9 task/s, elapsed: 383s, ETA:   490s
[>>>>>>>>>>>                ] 2642/6019, 6.9 task/s, elapsed: 383s, ETA:   489s
[>>>>>>>>>>>                ] 2643/6019, 6.9 task/s, elapsed: 383s, ETA:   489s
[>>>>>>>>>>>                ] 2644/6019, 6.9 task/s, elapsed: 383s, ETA:   489s
[>>>>>>>>>>>                ] 2645/6019, 6.9 task/s, elapsed: 383s, ETA:   489s
[>>>>>>>>>>>                ] 2646/6019, 6.9 task/s, elapsed: 383s, ETA:   489s
[>>>>>>>>>>>                ] 2647/6019, 6.9 task/s, elapsed: 384s, ETA:   489s
[>>>>>>>>>>>                ] 2648/6019, 6.9 task/s, elapsed: 384s, ETA:   489s
[>>>>>>>>>>>                ] 2649/6019, 6.9 task/s, elapsed: 384s, ETA:   488s
[>>>>>>>>>>>                ] 2650/6019, 6.9 task/s, elapsed: 384s, ETA:   488s
[>>>>>>>>>>>                ] 2651/6019, 6.9 task/s, elapsed: 384s, ETA:   488s
[>>>>>>>>>>>                ] 2652/6019, 6.9 task/s, elapsed: 384s, ETA:   488s
[>>>>>>>>>>>                ] 2653/6019, 6.9 task/s, elapsed: 384s, ETA:   488s
[>>>>>>>>>>>                ] 2654/6019, 6.9 task/s, elapsed: 385s, ETA:   488s
[>>>>>>>>>>>                ] 2655/6019, 6.9 task/s, elapsed: 385s, ETA:   488s
[>>>>>>>>>>>                ] 2656/6019, 6.9 task/s, elapsed: 385s, ETA:   487s
[>>>>>>>>>>>                ] 2657/6019, 6.9 task/s, elapsed: 385s, ETA:   487s
[>>>>>>>>>>>                ] 2658/6019, 6.9 task/s, elapsed: 385s, ETA:   487s
[>>>>>>>>>>>                ] 2659/6019, 6.9 task/s, elapsed: 385s, ETA:   487s
[>>>>>>>>>>>                ] 2660/6019, 6.9 task/s, elapsed: 385s, ETA:   487s
[>>>>>>>>>>>                ] 2661/6019, 6.9 task/s, elapsed: 386s, ETA:   487s
[>>>>>>>>>>>                ] 2662/6019, 6.9 task/s, elapsed: 386s, ETA:   487s
[>>>>>>>>>>>                ] 2663/6019, 6.9 task/s, elapsed: 386s, ETA:   486s
[>>>>>>>>>>>                ] 2664/6019, 6.9 task/s, elapsed: 386s, ETA:   486s
[>>>>>>>>>>>                ] 2665/6019, 6.9 task/s, elapsed: 386s, ETA:   486s
[>>>>>>>>>>>                ] 2666/6019, 6.9 task/s, elapsed: 386s, ETA:   486s
[>>>>>>>>>>>                ] 2667/6019, 6.9 task/s, elapsed: 387s, ETA:   486s
[>>>>>>>>>>>                ] 2668/6019, 6.9 task/s, elapsed: 387s, ETA:   486s
[>>>>>>>>>>>                ] 2669/6019, 6.9 task/s, elapsed: 387s, ETA:   485s
[>>>>>>>>>>>                ] 2670/6019, 6.9 task/s, elapsed: 387s, ETA:   485s
[>>>>>>>>>>>                ] 2671/6019, 6.9 task/s, elapsed: 387s, ETA:   485s
[>>>>>>>>>>>                ] 2672/6019, 6.9 task/s, elapsed: 387s, ETA:   485s
[>>>>>>>>>>>                ] 2673/6019, 6.9 task/s, elapsed: 387s, ETA:   485s
[>>>>>>>>>>>                ] 2674/6019, 6.9 task/s, elapsed: 388s, ETA:   485s
[>>>>>>>>>>>                ] 2675/6019, 6.9 task/s, elapsed: 388s, ETA:   485s
[>>>>>>>>>>>>               ] 2676/6019, 6.9 task/s, elapsed: 388s, ETA:   484s
[>>>>>>>>>>>>               ] 2677/6019, 6.9 task/s, elapsed: 388s, ETA:   484s
[>>>>>>>>>>>>               ] 2678/6019, 6.9 task/s, elapsed: 388s, ETA:   484s
[>>>>>>>>>>>>               ] 2679/6019, 6.9 task/s, elapsed: 388s, ETA:   484s
[>>>>>>>>>>>>               ] 2680/6019, 6.9 task/s, elapsed: 388s, ETA:   484s
[>>>>>>>>>>>>               ] 2681/6019, 6.9 task/s, elapsed: 389s, ETA:   484s
[>>>>>>>>>>>>               ] 2682/6019, 6.9 task/s, elapsed: 389s, ETA:   484s
[>>>>>>>>>>>>               ] 2683/6019, 6.9 task/s, elapsed: 389s, ETA:   483s
[>>>>>>>>>>>>               ] 2684/6019, 6.9 task/s, elapsed: 389s, ETA:   483s
[>>>>>>>>>>>>               ] 2685/6019, 6.9 task/s, elapsed: 389s, ETA:   483s
[>>>>>>>>>>>>               ] 2686/6019, 6.9 task/s, elapsed: 389s, ETA:   483s
[>>>>>>>>>>>>               ] 2687/6019, 6.9 task/s, elapsed: 389s, ETA:   483s
[>>>>>>>>>>>>               ] 2688/6019, 6.9 task/s, elapsed: 390s, ETA:   483s
[>>>>>>>>>>>>               ] 2689/6019, 6.9 task/s, elapsed: 390s, ETA:   483s
[>>>>>>>>>>>>               ] 2690/6019, 6.9 task/s, elapsed: 390s, ETA:   482s
[>>>>>>>>>>>>               ] 2691/6019, 6.9 task/s, elapsed: 390s, ETA:   482s
[>>>>>>>>>>>>               ] 2692/6019, 6.9 task/s, elapsed: 390s, ETA:   482s
[>>>>>>>>>>>>               ] 2693/6019, 6.9 task/s, elapsed: 390s, ETA:   482s
[>>>>>>>>>>>>               ] 2694/6019, 6.9 task/s, elapsed: 390s, ETA:   482s
[>>>>>>>>>>>>               ] 2695/6019, 6.9 task/s, elapsed: 391s, ETA:   482s
[>>>>>>>>>>>>               ] 2696/6019, 6.9 task/s, elapsed: 391s, ETA:   482s
[>>>>>>>>>>>>               ] 2697/6019, 6.9 task/s, elapsed: 391s, ETA:   481s
[>>>>>>>>>>>>               ] 2698/6019, 6.9 task/s, elapsed: 391s, ETA:   481s
[>>>>>>>>>>>>               ] 2699/6019, 6.9 task/s, elapsed: 391s, ETA:   481s
[>>>>>>>>>>>>               ] 2700/6019, 6.9 task/s, elapsed: 391s, ETA:   481s
[>>>>>>>>>>>>               ] 2701/6019, 6.9 task/s, elapsed: 391s, ETA:   481s
[>>>>>>>>>>>>               ] 2702/6019, 6.9 task/s, elapsed: 392s, ETA:   481s
[>>>>>>>>>>>>               ] 2703/6019, 6.9 task/s, elapsed: 392s, ETA:   481s
[>>>>>>>>>>>>               ] 2704/6019, 6.9 task/s, elapsed: 392s, ETA:   480s
[>>>>>>>>>>>>               ] 2705/6019, 6.9 task/s, elapsed: 392s, ETA:   480s
[>>>>>>>>>>>>               ] 2706/6019, 6.9 task/s, elapsed: 392s, ETA:   480s
[>>>>>>>>>>>>               ] 2707/6019, 6.9 task/s, elapsed: 392s, ETA:   480s
