[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 3689/6019, 7.3 task/s, elapsed: 507s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 3690/6019, 7.3 task/s, elapsed: 507s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 3691/6019, 7.3 task/s, elapsed: 507s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 3692/6019, 7.3 task/s, elapsed: 507s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 3693/6019, 7.3 task/s, elapsed: 508s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 3694/6019, 7.3 task/s, elapsed: 508s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 3695/6019, 7.3 task/s, elapsed: 508s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3696/6019, 7.3 task/s, elapsed: 508s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3697/6019, 7.3 task/s, elapsed: 508s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3698/6019, 7.3 task/s, elapsed: 508s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3699/6019, 7.3 task/s, elapsed: 509s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3700/6019, 7.3 task/s, elapsed: 509s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3701/6019, 7.3 task/s, elapsed: 509s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3702/6019, 7.3 task/s, elapsed: 509s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 3703/6019, 7.3 task/s, elapsed: 509s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3704/6019, 7.3 task/s, elapsed: 509s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3705/6019, 7.3 task/s, elapsed: 510s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3706/6019, 7.3 task/s, elapsed: 510s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3707/6019, 7.3 task/s, elapsed: 510s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3708/6019, 7.3 task/s, elapsed: 510s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3709/6019, 7.3 task/s, elapsed: 510s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 3710/6019, 7.3 task/s, elapsed: 510s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3711/6019, 7.3 task/s, elapsed: 510s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3712/6019, 7.3 task/s, elapsed: 510s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3713/6019, 7.3 task/s, elapsed: 511s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3714/6019, 7.3 task/s, elapsed: 511s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3715/6019, 7.3 task/s, elapsed: 511s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3716/6019, 7.3 task/s, elapsed: 511s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 3717/6019, 7.3 task/s, elapsed: 511s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 3718/6019, 7.3 task/s, elapsed: 511s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 3719/6019, 7.3 task/s, elapsed: 511s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 3720/6019, 7.3 task/s, elapsed: 511s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 3721/6019, 7.3 task/s, elapsed: 511s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 3722/6019, 7.3 task/s, elapsed: 511s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 3723/6019, 7.3 task/s, elapsed: 512s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3724/6019, 7.3 task/s, elapsed: 512s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3725/6019, 7.3 task/s, elapsed: 512s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3726/6019, 7.3 task/s, elapsed: 512s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3727/6019, 7.3 task/s, elapsed: 512s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3728/6019, 7.3 task/s, elapsed: 512s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3729/6019, 7.3 task/s, elapsed: 513s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3730/6019, 7.3 task/s, elapsed: 513s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 3731/6019, 7.3 task/s, elapsed: 513s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3732/6019, 7.3 task/s, elapsed: 513s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3733/6019, 7.3 task/s, elapsed: 513s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3734/6019, 7.3 task/s, elapsed: 513s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3735/6019, 7.3 task/s, elapsed: 513s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3736/6019, 7.3 task/s, elapsed: 514s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3737/6019, 7.3 task/s, elapsed: 514s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3738/6019, 7.3 task/s, elapsed: 514s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 3739/6019, 7.3 task/s, elapsed: 514s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3740/6019, 7.3 task/s, elapsed: 514s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3741/6019, 7.3 task/s, elapsed: 514s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3742/6019, 7.3 task/s, elapsed: 514s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3743/6019, 7.3 task/s, elapsed: 515s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3744/6019, 7.3 task/s, elapsed: 515s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3745/6019, 7.3 task/s, elapsed: 515s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3746/6019, 7.3 task/s, elapsed: 515s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 3747/6019, 7.3 task/s, elapsed: 515s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 3748/6019, 7.3 task/s, elapsed: 515s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 3749/6019, 7.3 task/s, elapsed: 515s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 3750/6019, 7.3 task/s, elapsed: 515s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 3751/6019, 7.3 task/s, elapsed: 516s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 3752/6019, 7.3 task/s, elapsed: 516s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 3753/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3754/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3755/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3756/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3757/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3758/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3759/6019, 7.3 task/s, elapsed: 516s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 3760/6019, 7.3 task/s, elapsed: 517s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3761/6019, 7.3 task/s, elapsed: 517s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3762/6019, 7.3 task/s, elapsed: 517s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3763/6019, 7.3 task/s, elapsed: 517s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3764/6019, 7.3 task/s, elapsed: 517s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3765/6019, 7.3 task/s, elapsed: 517s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3766/6019, 7.3 task/s, elapsed: 518s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3767/6019, 7.3 task/s, elapsed: 518s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 3768/6019, 7.3 task/s, elapsed: 518s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3769/6019, 7.3 task/s, elapsed: 518s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3770/6019, 7.3 task/s, elapsed: 518s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3771/6019, 7.3 task/s, elapsed: 518s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3772/6019, 7.3 task/s, elapsed: 518s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3773/6019, 7.3 task/s, elapsed: 519s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3774/6019, 7.3 task/s, elapsed: 519s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 3775/6019, 7.3 task/s, elapsed: 519s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3776/6019, 7.3 task/s, elapsed: 519s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3777/6019, 7.3 task/s, elapsed: 519s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3778/6019, 7.3 task/s, elapsed: 519s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3779/6019, 7.3 task/s, elapsed: 519s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3780/6019, 7.3 task/s, elapsed: 520s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3781/6019, 7.3 task/s, elapsed: 520s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 3782/6019, 7.3 task/s, elapsed: 520s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 3783/6019, 7.3 task/s, elapsed: 520s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 3784/6019, 7.3 task/s, elapsed: 520s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 3785/6019, 7.3 task/s, elapsed: 520s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 3786/6019, 7.3 task/s, elapsed: 520s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 3787/6019, 7.3 task/s, elapsed: 520s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 3788/6019, 7.3 task/s, elapsed: 520s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 3789/6019, 7.3 task/s, elapsed: 520s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3790/6019, 7.3 task/s, elapsed: 521s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3791/6019, 7.3 task/s, elapsed: 521s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3792/6019, 7.3 task/s, elapsed: 521s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3793/6019, 7.3 task/s, elapsed: 521s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3794/6019, 7.3 task/s, elapsed: 521s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3795/6019, 7.3 task/s, elapsed: 521s, ETA:   306s
[>>>>>>>>>>>>>>>>>          ] 3796/6019, 7.3 task/s, elapsed: 522s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3797/6019, 7.3 task/s, elapsed: 522s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3798/6019, 7.3 task/s, elapsed: 522s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3799/6019, 7.3 task/s, elapsed: 522s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3800/6019, 7.3 task/s, elapsed: 522s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3801/6019, 7.3 task/s, elapsed: 522s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3802/6019, 7.3 task/s, elapsed: 523s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3803/6019, 7.3 task/s, elapsed: 523s, ETA:   305s
[>>>>>>>>>>>>>>>>>          ] 3804/6019, 7.3 task/s, elapsed: 523s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3805/6019, 7.3 task/s, elapsed: 523s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3806/6019, 7.3 task/s, elapsed: 523s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3807/6019, 7.3 task/s, elapsed: 523s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3808/6019, 7.3 task/s, elapsed: 523s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3809/6019, 7.3 task/s, elapsed: 524s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3810/6019, 7.3 task/s, elapsed: 524s, ETA:   304s
[>>>>>>>>>>>>>>>>>          ] 3811/6019, 7.3 task/s, elapsed: 524s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3812/6019, 7.3 task/s, elapsed: 524s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3813/6019, 7.3 task/s, elapsed: 524s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3814/6019, 7.3 task/s, elapsed: 524s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3815/6019, 7.3 task/s, elapsed: 524s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3816/6019, 7.3 task/s, elapsed: 524s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3817/6019, 7.3 task/s, elapsed: 525s, ETA:   303s
[>>>>>>>>>>>>>>>>>          ] 3818/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3819/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3820/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3821/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3822/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3823/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3824/6019, 7.3 task/s, elapsed: 525s, ETA:   302s
[>>>>>>>>>>>>>>>>>          ] 3825/6019, 7.3 task/s, elapsed: 525s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3826/6019, 7.3 task/s, elapsed: 526s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3827/6019, 7.3 task/s, elapsed: 526s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3828/6019, 7.3 task/s, elapsed: 526s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3829/6019, 7.3 task/s, elapsed: 526s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3830/6019, 7.3 task/s, elapsed: 526s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3831/6019, 7.3 task/s, elapsed: 526s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3832/6019, 7.3 task/s, elapsed: 527s, ETA:   301s
[>>>>>>>>>>>>>>>>>          ] 3833/6019, 7.3 task/s, elapsed: 527s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3834/6019, 7.3 task/s, elapsed: 527s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3835/6019, 7.3 task/s, elapsed: 527s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3836/6019, 7.3 task/s, elapsed: 527s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3837/6019, 7.3 task/s, elapsed: 527s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3838/6019, 7.3 task/s, elapsed: 528s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3839/6019, 7.3 task/s, elapsed: 528s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3840/6019, 7.3 task/s, elapsed: 528s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3841/6019, 7.3 task/s, elapsed: 528s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3842/6019, 7.3 task/s, elapsed: 528s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3843/6019, 7.3 task/s, elapsed: 528s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3844/6019, 7.3 task/s, elapsed: 528s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3845/6019, 7.3 task/s, elapsed: 529s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3846/6019, 7.3 task/s, elapsed: 529s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3847/6019, 7.3 task/s, elapsed: 529s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3848/6019, 7.3 task/s, elapsed: 529s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3849/6019, 7.3 task/s, elapsed: 529s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3850/6019, 7.3 task/s, elapsed: 529s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3851/6019, 7.3 task/s, elapsed: 529s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3852/6019, 7.3 task/s, elapsed: 529s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3853/6019, 7.3 task/s, elapsed: 530s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3854/6019, 7.3 task/s, elapsed: 530s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3855/6019, 7.3 task/s, elapsed: 530s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3856/6019, 7.3 task/s, elapsed: 530s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3857/6019, 7.3 task/s, elapsed: 530s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3858/6019, 7.3 task/s, elapsed: 530s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3859/6019, 7.3 task/s, elapsed: 530s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3860/6019, 7.3 task/s, elapsed: 530s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3861/6019, 7.3 task/s, elapsed: 530s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3862/6019, 7.3 task/s, elapsed: 531s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3863/6019, 7.3 task/s, elapsed: 531s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3864/6019, 7.3 task/s, elapsed: 531s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3865/6019, 7.3 task/s, elapsed: 531s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3866/6019, 7.3 task/s, elapsed: 531s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3867/6019, 7.3 task/s, elapsed: 531s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3868/6019, 7.3 task/s, elapsed: 532s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3869/6019, 7.3 task/s, elapsed: 532s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3870/6019, 7.3 task/s, elapsed: 532s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3871/6019, 7.3 task/s, elapsed: 532s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3872/6019, 7.3 task/s, elapsed: 532s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3873/6019, 7.3 task/s, elapsed: 532s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3874/6019, 7.3 task/s, elapsed: 532s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3875/6019, 7.3 task/s, elapsed: 533s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3876/6019, 7.3 task/s, elapsed: 533s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3877/6019, 7.3 task/s, elapsed: 533s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3878/6019, 7.3 task/s, elapsed: 533s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3879/6019, 7.3 task/s, elapsed: 533s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3880/6019, 7.3 task/s, elapsed: 533s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3881/6019, 7.3 task/s, elapsed: 533s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3882/6019, 7.3 task/s, elapsed: 534s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3883/6019, 7.3 task/s, elapsed: 534s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3884/6019, 7.3 task/s, elapsed: 534s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3885/6019, 7.3 task/s, elapsed: 534s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3886/6019, 7.3 task/s, elapsed: 534s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3887/6019, 7.3 task/s, elapsed: 534s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3888/6019, 7.3 task/s, elapsed: 534s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3889/6019, 7.3 task/s, elapsed: 534s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3890/6019, 7.3 task/s, elapsed: 534s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3891/6019, 7.3 task/s, elapsed: 534s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3892/6019, 7.3 task/s, elapsed: 535s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3893/6019, 7.3 task/s, elapsed: 535s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3894/6019, 7.3 task/s, elapsed: 535s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3895/6019, 7.3 task/s, elapsed: 535s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3896/6019, 7.3 task/s, elapsed: 535s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3897/6019, 7.3 task/s, elapsed: 535s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3898/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3899/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3900/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3901/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3902/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3903/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3904/6019, 7.3 task/s, elapsed: 536s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3905/6019, 7.3 task/s, elapsed: 537s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3906/6019, 7.3 task/s, elapsed: 537s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3907/6019, 7.3 task/s, elapsed: 537s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3908/6019, 7.3 task/s, elapsed: 537s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3909/6019, 7.3 task/s, elapsed: 537s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3910/6019, 7.3 task/s, elapsed: 537s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3911/6019, 7.3 task/s, elapsed: 537s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3912/6019, 7.3 task/s, elapsed: 538s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3913/6019, 7.3 task/s, elapsed: 538s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3914/6019, 7.3 task/s, elapsed: 538s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3915/6019, 7.3 task/s, elapsed: 538s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3916/6019, 7.3 task/s, elapsed: 538s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3917/6019, 7.3 task/s, elapsed: 538s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3918/6019, 7.3 task/s, elapsed: 538s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3919/6019, 7.3 task/s, elapsed: 539s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3920/6019, 7.3 task/s, elapsed: 539s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3921/6019, 7.3 task/s, elapsed: 539s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3922/6019, 7.3 task/s, elapsed: 539s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3923/6019, 7.3 task/s, elapsed: 539s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3924/6019, 7.3 task/s, elapsed: 539s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3925/6019, 7.3 task/s, elapsed: 539s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3926/6019, 7.3 task/s, elapsed: 539s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3927/6019, 7.3 task/s, elapsed: 539s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3928/6019, 7.3 task/s, elapsed: 540s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3929/6019, 7.3 task/s, elapsed: 540s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3930/6019, 7.3 task/s, elapsed: 540s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3931/6019, 7.3 task/s, elapsed: 540s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3932/6019, 7.3 task/s, elapsed: 540s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3933/6019, 7.3 task/s, elapsed: 540s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3934/6019, 7.3 task/s, elapsed: 540s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3935/6019, 7.3 task/s, elapsed: 541s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3936/6019, 7.3 task/s, elapsed: 541s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3937/6019, 7.3 task/s, elapsed: 541s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3938/6019, 7.3 task/s, elapsed: 541s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3939/6019, 7.3 task/s, elapsed: 541s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3940/6019, 7.3 task/s, elapsed: 541s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3941/6019, 7.3 task/s, elapsed: 542s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3942/6019, 7.3 task/s, elapsed: 542s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3943/6019, 7.3 task/s, elapsed: 542s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3944/6019, 7.3 task/s, elapsed: 542s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3945/6019, 7.3 task/s, elapsed: 542s, ETA:   285s
