[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>                        ] 964/6019, 6.8 task/s, elapsed: 143s, ETA:   748s
[>>>>                        ] 965/6019, 6.8 task/s, elapsed: 143s, ETA:   748s
[>>>>                        ] 966/6019, 6.8 task/s, elapsed: 143s, ETA:   748s
[>>>>                        ] 967/6019, 6.8 task/s, elapsed: 143s, ETA:   748s
[>>>>                        ] 968/6019, 6.8 task/s, elapsed: 143s, ETA:   747s
[>>>>                        ] 969/6019, 6.8 task/s, elapsed: 143s, ETA:   747s
[>>>>                        ] 970/6019, 6.8 task/s, elapsed: 143s, ETA:   746s
[>>>>                        ] 971/6019, 6.8 task/s, elapsed: 143s, ETA:   746s
[>>>>                        ] 972/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 973/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 974/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 975/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 976/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 977/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 978/6019, 6.8 task/s, elapsed: 144s, ETA:   745s
[>>>>                        ] 979/6019, 6.8 task/s, elapsed: 145s, ETA:   745s
[>>>>                        ] 980/6019, 6.8 task/s, elapsed: 145s, ETA:   744s
[>>>>                        ] 981/6019, 6.8 task/s, elapsed: 145s, ETA:   744s
[>>>>                        ] 982/6019, 6.8 task/s, elapsed: 145s, ETA:   744s
[>>>>                        ] 983/6019, 6.8 task/s, elapsed: 145s, ETA:   744s
[>>>>                        ] 984/6019, 6.8 task/s, elapsed: 145s, ETA:   744s
[>>>>                        ] 985/6019, 6.8 task/s, elapsed: 146s, ETA:   744s
[>>>>                        ] 986/6019, 6.8 task/s, elapsed: 146s, ETA:   744s
[>>>>                        ] 987/6019, 6.8 task/s, elapsed: 146s, ETA:   744s
[>>>>                        ] 988/6019, 6.8 task/s, elapsed: 146s, ETA:   744s
[>>>>                        ] 989/6019, 6.8 task/s, elapsed: 146s, ETA:   744s
[>>>>                        ] 990/6019, 6.8 task/s, elapsed: 146s, ETA:   743s
[>>>>                        ] 991/6019, 6.8 task/s, elapsed: 146s, ETA:   743s
[>>>>                        ] 992/6019, 6.8 task/s, elapsed: 147s, ETA:   743s
[>>>>                        ] 993/6019, 6.8 task/s, elapsed: 147s, ETA:   743s
[>>>>                        ] 994/6019, 6.8 task/s, elapsed: 147s, ETA:   743s
[>>>>                        ] 995/6019, 6.8 task/s, elapsed: 147s, ETA:   743s
[>>>>                        ] 996/6019, 6.8 task/s, elapsed: 147s, ETA:   743s
[>>>>                        ] 997/6019, 6.8 task/s, elapsed: 147s, ETA:   742s
[>>>>                        ] 998/6019, 6.8 task/s, elapsed: 148s, ETA:   742s
[>>>>                        ] 999/6019, 6.8 task/s, elapsed: 148s, ETA:   742s
[>>>>                       ] 1000/6019, 6.8 task/s, elapsed: 148s, ETA:   741s
[>>>>                       ] 1001/6019, 6.8 task/s, elapsed: 148s, ETA:   741s
[>>>>                       ] 1002/6019, 6.8 task/s, elapsed: 148s, ETA:   740s
[>>>>                       ] 1003/6019, 6.8 task/s, elapsed: 148s, ETA:   740s
[>>>>                       ] 1004/6019, 6.8 task/s, elapsed: 148s, ETA:   740s
[>>>>                       ] 1005/6019, 6.8 task/s, elapsed: 148s, ETA:   740s
[>>>>                       ] 1006/6019, 6.8 task/s, elapsed: 148s, ETA:   740s
[>>>>                       ] 1007/6019, 6.8 task/s, elapsed: 149s, ETA:   740s
[>>>>                       ] 1008/6019, 6.8 task/s, elapsed: 149s, ETA:   740s
[>>>>                       ] 1009/6019, 6.8 task/s, elapsed: 149s, ETA:   740s
[>>>>                       ] 1010/6019, 6.8 task/s, elapsed: 149s, ETA:   739s
[>>>>                       ] 1011/6019, 6.8 task/s, elapsed: 149s, ETA:   739s
[>>>>                       ] 1012/6019, 6.8 task/s, elapsed: 149s, ETA:   739s
[>>>>                       ] 1013/6019, 6.8 task/s, elapsed: 150s, ETA:   739s
[>>>>                       ] 1014/6019, 6.8 task/s, elapsed: 150s, ETA:   739s
[>>>>                       ] 1015/6019, 6.8 task/s, elapsed: 150s, ETA:   739s
[>>>>                       ] 1016/6019, 6.8 task/s, elapsed: 150s, ETA:   739s
[>>>>                       ] 1017/6019, 6.8 task/s, elapsed: 150s, ETA:   739s
[>>>>                       ] 1018/6019, 6.8 task/s, elapsed: 150s, ETA:   739s
[>>>>                       ] 1019/6019, 6.8 task/s, elapsed: 151s, ETA:   739s
[>>>>                       ] 1020/6019, 6.8 task/s, elapsed: 151s, ETA:   738s
[>>>>                       ] 1021/6019, 6.8 task/s, elapsed: 151s, ETA:   738s
[>>>>                       ] 1022/6019, 6.8 task/s, elapsed: 151s, ETA:   738s
[>>>>                       ] 1023/6019, 6.8 task/s, elapsed: 151s, ETA:   738s
[>>>>                       ] 1024/6019, 6.8 task/s, elapsed: 151s, ETA:   738s
[>>>>                       ] 1025/6019, 6.8 task/s, elapsed: 151s, ETA:   737s
[>>>>                       ] 1026/6019, 6.8 task/s, elapsed: 152s, ETA:   737s
[>>>>                       ] 1027/6019, 6.8 task/s, elapsed: 152s, ETA:   737s
[>>>>                       ] 1028/6019, 6.8 task/s, elapsed: 152s, ETA:   737s
[>>>>                       ] 1029/6019, 6.8 task/s, elapsed: 152s, ETA:   737s
[>>>>                       ] 1030/6019, 6.8 task/s, elapsed: 152s, ETA:   736s
[>>>>                       ] 1031/6019, 6.8 task/s, elapsed: 152s, ETA:   736s
[>>>>                       ] 1032/6019, 6.8 task/s, elapsed: 152s, ETA:   735s
[>>>>                       ] 1033/6019, 6.8 task/s, elapsed: 152s, ETA:   735s
[>>>>                       ] 1034/6019, 6.8 task/s, elapsed: 152s, ETA:   734s
[>>>>                       ] 1035/6019, 6.8 task/s, elapsed: 152s, ETA:   734s
[>>>>                       ] 1036/6019, 6.8 task/s, elapsed: 153s, ETA:   734s
[>>>>                       ] 1037/6019, 6.8 task/s, elapsed: 153s, ETA:   734s
[>>>>                       ] 1038/6019, 6.8 task/s, elapsed: 153s, ETA:   734s
[>>>>                       ] 1039/6019, 6.8 task/s, elapsed: 153s, ETA:   734s
[>>>>                       ] 1040/6019, 6.8 task/s, elapsed: 153s, ETA:   734s
[>>>>                       ] 1041/6019, 6.8 task/s, elapsed: 153s, ETA:   734s
[>>>>                       ] 1042/6019, 6.8 task/s, elapsed: 154s, ETA:   734s
[>>>>                       ] 1043/6019, 6.8 task/s, elapsed: 154s, ETA:   734s
[>>>>                       ] 1044/6019, 6.8 task/s, elapsed: 154s, ETA:   733s
[>>>>                       ] 1045/6019, 6.8 task/s, elapsed: 154s, ETA:   733s
[>>>>                       ] 1046/6019, 6.8 task/s, elapsed: 154s, ETA:   733s
[>>>>                       ] 1047/6019, 6.8 task/s, elapsed: 154s, ETA:   733s
[>>>>                       ] 1048/6019, 6.8 task/s, elapsed: 155s, ETA:   733s
[>>>>                       ] 1049/6019, 6.8 task/s, elapsed: 155s, ETA:   733s
[>>>>                       ] 1050/6019, 6.8 task/s, elapsed: 155s, ETA:   733s
[>>>>                       ] 1051/6019, 6.8 task/s, elapsed: 155s, ETA:   732s
[>>>>                       ] 1052/6019, 6.8 task/s, elapsed: 155s, ETA:   732s
[>>>>                       ] 1053/6019, 6.8 task/s, elapsed: 155s, ETA:   732s
[>>>>                       ] 1054/6019, 6.8 task/s, elapsed: 155s, ETA:   732s
[>>>>                       ] 1055/6019, 6.8 task/s, elapsed: 156s, ETA:   732s
[>>>>                       ] 1056/6019, 6.8 task/s, elapsed: 156s, ETA:   732s
[>>>>                       ] 1057/6019, 6.8 task/s, elapsed: 156s, ETA:   732s
[>>>>                       ] 1058/6019, 6.8 task/s, elapsed: 156s, ETA:   731s
[>>>>                       ] 1059/6019, 6.8 task/s, elapsed: 156s, ETA:   731s
[>>>>                       ] 1060/6019, 6.8 task/s, elapsed: 156s, ETA:   731s
[>>>>                       ] 1061/6019, 6.8 task/s, elapsed: 156s, ETA:   730s
[>>>>                       ] 1062/6019, 6.8 task/s, elapsed: 156s, ETA:   730s
[>>>>                       ] 1063/6019, 6.8 task/s, elapsed: 156s, ETA:   729s
[>>>>                       ] 1064/6019, 6.8 task/s, elapsed: 157s, ETA:   729s
[>>>>                       ] 1065/6019, 6.8 task/s, elapsed: 157s, ETA:   729s
[>>>>                       ] 1066/6019, 6.8 task/s, elapsed: 157s, ETA:   729s
[>>>>                       ] 1067/6019, 6.8 task/s, elapsed: 157s, ETA:   729s
[>>>>                       ] 1068/6019, 6.8 task/s, elapsed: 157s, ETA:   728s
[>>>>                       ] 1069/6019, 6.8 task/s, elapsed: 157s, ETA:   728s
[>>>>                       ] 1070/6019, 6.8 task/s, elapsed: 157s, ETA:   728s
[>>>>                       ] 1071/6019, 6.8 task/s, elapsed: 158s, ETA:   728s
[>>>>                       ] 1072/6019, 6.8 task/s, elapsed: 158s, ETA:   728s
[>>>>                       ] 1073/6019, 6.8 task/s, elapsed: 158s, ETA:   728s
[>>>>                       ] 1074/6019, 6.8 task/s, elapsed: 158s, ETA:   728s
[>>>>                       ] 1075/6019, 6.8 task/s, elapsed: 158s, ETA:   728s
[>>>>                       ] 1076/6019, 6.8 task/s, elapsed: 158s, ETA:   728s
[>>>>                       ] 1077/6019, 6.8 task/s, elapsed: 159s, ETA:   728s
[>>>>                       ] 1078/6019, 6.8 task/s, elapsed: 159s, ETA:   728s
[>>>>                       ] 1079/6019, 6.8 task/s, elapsed: 159s, ETA:   728s
[>>>>                       ] 1080/6019, 6.8 task/s, elapsed: 159s, ETA:   727s
[>>>>                       ] 1081/6019, 6.8 task/s, elapsed: 159s, ETA:   727s
[>>>>                       ] 1082/6019, 6.8 task/s, elapsed: 159s, ETA:   727s
[>>>>                       ] 1083/6019, 6.8 task/s, elapsed: 159s, ETA:   726s
[>>>>                       ] 1084/6019, 6.8 task/s, elapsed: 160s, ETA:   726s
[>>>>                       ] 1085/6019, 6.8 task/s, elapsed: 160s, ETA:   726s
[>>>>                       ] 1086/6019, 6.8 task/s, elapsed: 160s, ETA:   726s
[>>>>                       ] 1087/6019, 6.8 task/s, elapsed: 160s, ETA:   726s
[>>>>                       ] 1088/6019, 6.8 task/s, elapsed: 160s, ETA:   726s
[>>>>                       ] 1089/6019, 6.8 task/s, elapsed: 160s, ETA:   726s
[>>>>                       ] 1090/6019, 6.8 task/s, elapsed: 160s, ETA:   725s
[>>>>                       ] 1091/6019, 6.8 task/s, elapsed: 160s, ETA:   725s
[>>>>                       ] 1092/6019, 6.8 task/s, elapsed: 161s, ETA:   724s
[>>>>                       ] 1093/6019, 6.8 task/s, elapsed: 161s, ETA:   724s
[>>>>                       ] 1094/6019, 6.8 task/s, elapsed: 161s, ETA:   723s
[>>>>                       ] 1095/6019, 6.8 task/s, elapsed: 161s, ETA:   723s
[>>>>                       ] 1096/6019, 6.8 task/s, elapsed: 161s, ETA:   723s
[>>>>                       ] 1097/6019, 6.8 task/s, elapsed: 161s, ETA:   723s
[>>>>                       ] 1098/6019, 6.8 task/s, elapsed: 161s, ETA:   723s
[>>>>                       ] 1099/6019, 6.8 task/s, elapsed: 161s, ETA:   723s
[>>>>                       ] 1100/6019, 6.8 task/s, elapsed: 162s, ETA:   723s
[>>>>                       ] 1101/6019, 6.8 task/s, elapsed: 162s, ETA:   723s
[>>>>                       ] 1102/6019, 6.8 task/s, elapsed: 162s, ETA:   722s
[>>>>                       ] 1103/6019, 6.8 task/s, elapsed: 162s, ETA:   722s
[>>>>                       ] 1104/6019, 6.8 task/s, elapsed: 162s, ETA:   722s
[>>>>                       ] 1105/6019, 6.8 task/s, elapsed: 162s, ETA:   722s
[>>>>                       ] 1106/6019, 6.8 task/s, elapsed: 163s, ETA:   722s
[>>>>                       ] 1107/6019, 6.8 task/s, elapsed: 163s, ETA:   722s
[>>>>                       ] 1108/6019, 6.8 task/s, elapsed: 163s, ETA:   722s
[>>>>                       ] 1109/6019, 6.8 task/s, elapsed: 163s, ETA:   722s
[>>>>                       ] 1110/6019, 6.8 task/s, elapsed: 163s, ETA:   722s
[>>>>                       ] 1111/6019, 6.8 task/s, elapsed: 163s, ETA:   721s
[>>>>                       ] 1112/6019, 6.8 task/s, elapsed: 163s, ETA:   721s
[>>>>                       ] 1113/6019, 6.8 task/s, elapsed: 164s, ETA:   721s
[>>>>                       ] 1114/6019, 6.8 task/s, elapsed: 164s, ETA:   721s
[>>>>>                      ] 1115/6019, 6.8 task/s, elapsed: 164s, ETA:   721s
[>>>>>                      ] 1116/6019, 6.8 task/s, elapsed: 164s, ETA:   721s
[>>>>>                      ] 1117/6019, 6.8 task/s, elapsed: 164s, ETA:   720s
[>>>>>                      ] 1118/6019, 6.8 task/s, elapsed: 164s, ETA:   720s
[>>>>>                      ] 1119/6019, 6.8 task/s, elapsed: 164s, ETA:   720s
[>>>>>                      ] 1120/6019, 6.8 task/s, elapsed: 165s, ETA:   720s
[>>>>>                      ] 1121/6019, 6.8 task/s, elapsed: 165s, ETA:   719s
[>>>>>                      ] 1122/6019, 6.8 task/s, elapsed: 165s, ETA:   719s
[>>>>>                      ] 1123/6019, 6.8 task/s, elapsed: 165s, ETA:   718s
[>>>>>                      ] 1124/6019, 6.8 task/s, elapsed: 165s, ETA:   718s
[>>>>>                      ] 1125/6019, 6.8 task/s, elapsed: 165s, ETA:   718s
[>>>>>                      ] 1126/6019, 6.8 task/s, elapsed: 165s, ETA:   718s
[>>>>>                      ] 1127/6019, 6.8 task/s, elapsed: 165s, ETA:   717s
[>>>>>                      ] 1128/6019, 6.8 task/s, elapsed: 165s, ETA:   717s
[>>>>>                      ] 1129/6019, 6.8 task/s, elapsed: 166s, ETA:   717s
[>>>>>                      ] 1130/6019, 6.8 task/s, elapsed: 166s, ETA:   717s
[>>>>>                      ] 1131/6019, 6.8 task/s, elapsed: 166s, ETA:   717s
[>>>>>                      ] 1132/6019, 6.8 task/s, elapsed: 166s, ETA:   717s
[>>>>>                      ] 1133/6019, 6.8 task/s, elapsed: 166s, ETA:   717s
[>>>>>                      ] 1134/6019, 6.8 task/s, elapsed: 166s, ETA:   717s
[>>>>>                      ] 1135/6019, 6.8 task/s, elapsed: 167s, ETA:   717s
[>>>>>                      ] 1136/6019, 6.8 task/s, elapsed: 167s, ETA:   717s
[>>>>>                      ] 1137/6019, 6.8 task/s, elapsed: 167s, ETA:   717s
[>>>>>                      ] 1138/6019, 6.8 task/s, elapsed: 167s, ETA:   717s
[>>>>>                      ] 1139/6019, 6.8 task/s, elapsed: 167s, ETA:   717s
[>>>>>                      ] 1140/6019, 6.8 task/s, elapsed: 167s, ETA:   716s
[>>>>>                      ] 1141/6019, 6.8 task/s, elapsed: 167s, ETA:   716s
[>>>>>                      ] 1142/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1143/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1144/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1145/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1146/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1147/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1148/6019, 6.8 task/s, elapsed: 168s, ETA:   715s
[>>>>>                      ] 1149/6019, 6.8 task/s, elapsed: 169s, ETA:   715s
[>>>>>                      ] 1150/6019, 6.8 task/s, elapsed: 169s, ETA:   714s
[>>>>>                      ] 1151/6019, 6.8 task/s, elapsed: 169s, ETA:   714s
[>>>>>                      ] 1152/6019, 6.8 task/s, elapsed: 169s, ETA:   713s
[>>>>>                      ] 1153/6019, 6.8 task/s, elapsed: 169s, ETA:   713s
[>>>>>                      ] 1154/6019, 6.8 task/s, elapsed: 169s, ETA:   712s
[>>>>>                      ] 1155/6019, 6.8 task/s, elapsed: 169s, ETA:   712s
[>>>>>                      ] 1156/6019, 6.8 task/s, elapsed: 169s, ETA:   712s
[>>>>>                      ] 1157/6019, 6.8 task/s, elapsed: 169s, ETA:   712s
[>>>>>                      ] 1158/6019, 6.8 task/s, elapsed: 170s, ETA:   712s
[>>>>>                      ] 1159/6019, 6.8 task/s, elapsed: 170s, ETA:   712s
[>>>>>                      ] 1160/6019, 6.8 task/s, elapsed: 170s, ETA:   711s
[>>>>>                      ] 1161/6019, 6.8 task/s, elapsed: 170s, ETA:   711s
[>>>>>                      ] 1162/6019, 6.8 task/s, elapsed: 170s, ETA:   711s
[>>>>>                      ] 1163/6019, 6.8 task/s, elapsed: 170s, ETA:   711s
[>>>>>                      ] 1164/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1165/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1166/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1167/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1168/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1169/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1170/6019, 6.8 task/s, elapsed: 171s, ETA:   711s
[>>>>>                      ] 1171/6019, 6.8 task/s, elapsed: 172s, ETA:   710s
[>>>>>                      ] 1172/6019, 6.8 task/s, elapsed: 172s, ETA:   710s
[>>>>>                      ] 1173/6019, 6.8 task/s, elapsed: 172s, ETA:   710s
[>>>>>                      ] 1174/6019, 6.8 task/s, elapsed: 172s, ETA:   710s
[>>>>>                      ] 1175/6019, 6.8 task/s, elapsed: 172s, ETA:   710s
[>>>>>                      ] 1176/6019, 6.8 task/s, elapsed: 172s, ETA:   710s
[>>>>>                      ] 1177/6019, 6.8 task/s, elapsed: 172s, ETA:   709s
[>>>>>                      ] 1178/6019, 6.8 task/s, elapsed: 173s, ETA:   709s
[>>>>>                      ] 1179/6019, 6.8 task/s, elapsed: 173s, ETA:   709s
[>>>>>                      ] 1180/6019, 6.8 task/s, elapsed: 173s, ETA:   709s
[>>>>>                      ] 1181/6019, 6.8 task/s, elapsed: 173s, ETA:   709s
[>>>>>                      ] 1182/6019, 6.8 task/s, elapsed: 173s, ETA:   708s
[>>>>>                      ] 1183/6019, 6.8 task/s, elapsed: 173s, ETA:   708s
[>>>>>                      ] 1184/6019, 6.8 task/s, elapsed: 173s, ETA:   707s
[>>>>>                      ] 1185/6019, 6.8 task/s, elapsed: 173s, ETA:   707s
[>>>>>                      ] 1186/6019, 6.8 task/s, elapsed: 173s, ETA:   707s
[>>>>>                      ] 1187/6019, 6.8 task/s, elapsed: 174s, ETA:   706s
[>>>>>                      ] 1188/6019, 6.8 task/s, elapsed: 174s, ETA:   706s
[>>>>>                      ] 1189/6019, 6.8 task/s, elapsed: 174s, ETA:   706s
[>>>>>                      ] 1190/6019, 6.8 task/s, elapsed: 174s, ETA:   706s
[>>>>>                      ] 1191/6019, 6.8 task/s, elapsed: 174s, ETA:   706s
[>>>>>                      ] 1192/6019, 6.8 task/s, elapsed: 174s, ETA:   706s
[>>>>>                      ] 1193/6019, 6.8 task/s, elapsed: 175s, ETA:   706s
[>>>>>                      ] 1194/6019, 6.8 task/s, elapsed: 175s, ETA:   706s
[>>>>>                      ] 1195/6019, 6.8 task/s, elapsed: 175s, ETA:   706s
[>>>>>                      ] 1196/6019, 6.8 task/s, elapsed: 175s, ETA:   706s
[>>>>>                      ] 1197/6019, 6.8 task/s, elapsed: 175s, ETA:   706s
[>>>>>                      ] 1198/6019, 6.8 task/s, elapsed: 175s, ETA:   706s
[>>>>>                      ] 1199/6019, 6.8 task/s, elapsed: 175s, ETA:   705s
[>>>>>                      ] 1200/6019, 6.8 task/s, elapsed: 176s, ETA:   705s
[>>>>>                      ] 1201/6019, 6.8 task/s, elapsed: 176s, ETA:   705s
[>>>>>                      ] 1202/6019, 6.8 task/s, elapsed: 176s, ETA:   705s
[>>>>>                      ] 1203/6019, 6.8 task/s, elapsed: 176s, ETA:   705s
[>>>>>                      ] 1204/6019, 6.8 task/s, elapsed: 176s, ETA:   705s
[>>>>>                      ] 1205/6019, 6.8 task/s, elapsed: 176s, ETA:   704s
[>>>>>                      ] 1206/6019, 6.8 task/s, elapsed: 176s, ETA:   704s
[>>>>>                      ] 1207/6019, 6.8 task/s, elapsed: 177s, ETA:   704s
[>>>>>                      ] 1208/6019, 6.8 task/s, elapsed: 177s, ETA:   704s
[>>>>>                      ] 1209/6019, 6.8 task/s, elapsed: 177s, ETA:   704s
[>>>>>                      ] 1210/6019, 6.8 task/s, elapsed: 177s, ETA:   704s
[>>>>>                      ] 1211/6019, 6.8 task/s, elapsed: 177s, ETA:   704s
[>>>>>                      ] 1212/6019, 6.8 task/s, elapsed: 177s, ETA:   703s
[>>>>>                      ] 1213/6019, 6.8 task/s, elapsed: 177s, ETA:   703s
[>>>>>                      ] 1214/6019, 6.8 task/s, elapsed: 178s, ETA:   703s
[>>>>>                      ] 1215/6019, 6.8 task/s, elapsed: 178s, ETA:   702s
[>>>>>                      ] 1216/6019, 6.8 task/s, elapsed: 178s, ETA:   702s
[>>>>>                      ] 1217/6019, 6.8 task/s, elapsed: 178s, ETA:   701s
[>>>>>                      ] 1218/6019, 6.8 task/s, elapsed: 178s, ETA:   701s
[>>>>>                      ] 1219/6019, 6.8 task/s, elapsed: 178s, ETA:   701s
[>>>>>                      ] 1220/6019, 6.8 task/s, elapsed: 178s, ETA:   701s
[>>>>>                      ] 1221/6019, 6.8 task/s, elapsed: 178s, ETA:   701s
[>>>>>                      ] 1222/6019, 6.8 task/s, elapsed: 178s, ETA:   701s
[>>>>>                      ] 1223/6019, 6.8 task/s, elapsed: 179s, ETA:   700s
[>>>>>                      ] 1224/6019, 6.8 task/s, elapsed: 179s, ETA:   700s
[>>>>>                      ] 1225/6019, 6.8 task/s, elapsed: 179s, ETA:   700s
[>>>>>                      ] 1226/6019, 6.8 task/s, elapsed: 179s, ETA:   700s
[>>>>>                      ] 1227/6019, 6.8 task/s, elapsed: 179s, ETA:   700s
[>>>>>                      ] 1228/6019, 6.8 task/s, elapsed: 179s, ETA:   700s
[>>>>>                      ] 1229/6019, 6.8 task/s, elapsed: 180s, ETA:   700s
[>>>>>                      ] 1230/6019, 6.8 task/s, elapsed: 180s, ETA:   700s
[>>>>>                      ] 1231/6019, 6.8 task/s, elapsed: 180s, ETA:   700s
[>>>>>                      ] 1232/6019, 6.8 task/s, elapsed: 180s, ETA:   700s
[>>>>>                      ] 1233/6019, 6.8 task/s, elapsed: 180s, ETA:   700s
[>>>>>                      ] 1234/6019, 6.8 task/s, elapsed: 180s, ETA:   699s
[>>>>>                      ] 1235/6019, 6.8 task/s, elapsed: 180s, ETA:   699s
[>>>>>                      ] 1236/6019, 6.8 task/s, elapsed: 181s, ETA:   699s
[>>>>>                      ] 1237/6019, 6.8 task/s, elapsed: 181s, ETA:   699s
[>>>>>                      ] 1238/6019, 6.8 task/s, elapsed: 181s, ETA:   699s
[>>>>>                      ] 1239/6019, 6.8 task/s, elapsed: 181s, ETA:   698s
[>>>>>                      ] 1240/6019, 6.8 task/s, elapsed: 181s, ETA:   698s
[>>>>>                      ] 1241/6019, 6.8 task/s, elapsed: 181s, ETA:   698s
[>>>>>                      ] 1242/6019, 6.8 task/s, elapsed: 182s, ETA:   698s
[>>>>>                      ] 1243/6019, 6.8 task/s, elapsed: 182s, ETA:   698s
[>>>>>                      ] 1244/6019, 6.8 task/s, elapsed: 182s, ETA:   697s
[>>>>>                      ] 1245/6019, 6.8 task/s, elapsed: 182s, ETA:   697s
[>>>>>                      ] 1246/6019, 6.9 task/s, elapsed: 182s, ETA:   697s
[>>>>>                      ] 1247/6019, 6.9 task/s, elapsed: 182s, ETA:   696s
[>>>>>                      ] 1248/6019, 6.9 task/s, elapsed: 182s, ETA:   696s
[>>>>>                      ] 1249/6019, 6.9 task/s, elapsed: 182s, ETA:   695s
[>>>>>                      ] 1250/6019, 6.9 task/s, elapsed: 182s, ETA:   695s
[>>>>>                      ] 1251/6019, 6.9 task/s, elapsed: 182s, ETA:   695s
[>>>>>                      ] 1252/6019, 6.9 task/s, elapsed: 183s, ETA:   695s
[>>>>>                      ] 1253/6019, 6.9 task/s, elapsed: 183s, ETA:   695s
[>>>>>                      ] 1254/6019, 6.9 task/s, elapsed: 183s, ETA:   695s
[>>>>>                      ] 1255/6019, 6.9 task/s, elapsed: 183s, ETA:   695s
[>>>>>                      ] 1256/6019, 6.9 task/s, elapsed: 183s, ETA:   695s
[>>>>>                      ] 1257/6019, 6.9 task/s, elapsed: 183s, ETA:   695s
[>>>>>                      ] 1258/6019, 6.9 task/s, elapsed: 184s, ETA:   695s
[>>>>>                      ] 1259/6019, 6.9 task/s, elapsed: 184s, ETA:   695s
[>>>>>                      ] 1260/6019, 6.9 task/s, elapsed: 184s, ETA:   695s
[>>>>>                      ] 1261/6019, 6.9 task/s, elapsed: 184s, ETA:   694s
[>>>>>                      ] 1262/6019, 6.9 task/s, elapsed: 184s, ETA:   694s
[>>>>>                      ] 1263/6019, 6.8 task/s, elapsed: 184s, ETA:   694s
[>>>>>                      ] 1264/6019, 6.8 task/s, elapsed: 185s, ETA:   694s
[>>>>>                      ] 1265/6019, 6.9 task/s, elapsed: 185s, ETA:   694s
[>>>>>                      ] 1266/6019, 6.9 task/s, elapsed: 185s, ETA:   694s
[>>>>>                      ] 1267/6019, 6.9 task/s, elapsed: 185s, ETA:   693s
[>>>>>                      ] 1268/6019, 6.9 task/s, elapsed: 185s, ETA:   693s
[>>>>>                      ] 1269/6019, 6.9 task/s, elapsed: 185s, ETA:   693s
[>>>>>                      ] 1270/6019, 6.9 task/s, elapsed: 185s, ETA:   693s
[>>>>>                      ] 1271/6019, 6.9 task/s, elapsed: 186s, ETA:   693s
[>>>>>                      ] 1272/6019, 6.8 task/s, elapsed: 186s, ETA:   693s
[>>>>>                      ] 1273/6019, 6.9 task/s, elapsed: 186s, ETA:   693s
[>>>>>                      ] 1274/6019, 6.9 task/s, elapsed: 186s, ETA:   692s
[>>>>>                      ] 1275/6019, 6.9 task/s, elapsed: 186s, ETA:   692s
[>>>>>                      ] 1276/6019, 6.9 task/s, elapsed: 186s, ETA:   692s
[>>>>>                      ] 1277/6019, 6.9 task/s, elapsed: 186s, ETA:   691s
[>>>>>                      ] 1278/6019, 6.9 task/s, elapsed: 186s, ETA:   691s
[>>>>>                      ] 1279/6019, 6.9 task/s, elapsed: 186s, ETA:   691s
[>>>>>                      ] 1280/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1281/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1282/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1283/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1284/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1285/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1286/6019, 6.9 task/s, elapsed: 187s, ETA:   690s
[>>>>>                      ] 1287/6019, 6.9 task/s, elapsed: 188s, ETA:   690s
