[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>                    ] 1717/6019, 7.1 task/s, elapsed: 241s, ETA:   605s
[>>>>>>>                    ] 1718/6019, 7.1 task/s, elapsed: 241s, ETA:   604s
[>>>>>>>                    ] 1719/6019, 7.1 task/s, elapsed: 242s, ETA:   604s
[>>>>>>>                    ] 1720/6019, 7.1 task/s, elapsed: 242s, ETA:   604s
[>>>>>>>                    ] 1721/6019, 7.1 task/s, elapsed: 242s, ETA:   604s
[>>>>>>>                    ] 1722/6019, 7.1 task/s, elapsed: 242s, ETA:   604s
[>>>>>>>                    ] 1723/6019, 7.1 task/s, elapsed: 242s, ETA:   604s
[>>>>>>>                    ] 1724/6019, 7.1 task/s, elapsed: 242s, ETA:   604s
[>>>>>>>                    ] 1725/6019, 7.1 task/s, elapsed: 242s, ETA:   603s
[>>>>>>>                    ] 1726/6019, 7.1 task/s, elapsed: 243s, ETA:   603s
[>>>>>>>                    ] 1727/6019, 7.1 task/s, elapsed: 243s, ETA:   603s
[>>>>>>>                    ] 1728/6019, 7.1 task/s, elapsed: 243s, ETA:   603s
[>>>>>>>                    ] 1729/6019, 7.1 task/s, elapsed: 243s, ETA:   603s
[>>>>>>>                    ] 1730/6019, 7.1 task/s, elapsed: 243s, ETA:   602s
[>>>>>>>                    ] 1731/6019, 7.1 task/s, elapsed: 243s, ETA:   602s
[>>>>>>>                    ] 1732/6019, 7.1 task/s, elapsed: 243s, ETA:   602s
[>>>>>>>                    ] 1733/6019, 7.1 task/s, elapsed: 243s, ETA:   601s
[>>>>>>>                    ] 1734/6019, 7.1 task/s, elapsed: 243s, ETA:   601s
[>>>>>>>                    ] 1735/6019, 7.1 task/s, elapsed: 243s, ETA:   601s
[>>>>>>>                    ] 1736/6019, 7.1 task/s, elapsed: 244s, ETA:   601s
[>>>>>>>                    ] 1737/6019, 7.1 task/s, elapsed: 244s, ETA:   601s
[>>>>>>>                    ] 1738/6019, 7.1 task/s, elapsed: 244s, ETA:   601s
[>>>>>>>                    ] 1739/6019, 7.1 task/s, elapsed: 244s, ETA:   601s
[>>>>>>>                    ] 1740/6019, 7.1 task/s, elapsed: 244s, ETA:   601s
[>>>>>>>                    ] 1741/6019, 7.1 task/s, elapsed: 244s, ETA:   601s
[>>>>>>>                    ] 1742/6019, 7.1 task/s, elapsed: 245s, ETA:   600s
[>>>>>>>                    ] 1743/6019, 7.1 task/s, elapsed: 245s, ETA:   600s
[>>>>>>>                    ] 1744/6019, 7.1 task/s, elapsed: 245s, ETA:   600s
[>>>>>>>                    ] 1745/6019, 7.1 task/s, elapsed: 245s, ETA:   600s
[>>>>>>>                    ] 1746/6019, 7.1 task/s, elapsed: 245s, ETA:   600s
[>>>>>>>                    ] 1747/6019, 7.1 task/s, elapsed: 245s, ETA:   600s
[>>>>>>>                    ] 1748/6019, 7.1 task/s, elapsed: 246s, ETA:   600s
[>>>>>>>                    ] 1749/6019, 7.1 task/s, elapsed: 246s, ETA:   600s
[>>>>>>>                    ] 1750/6019, 7.1 task/s, elapsed: 246s, ETA:   600s
[>>>>>>>                    ] 1751/6019, 7.1 task/s, elapsed: 246s, ETA:   600s
[>>>>>>>                    ] 1752/6019, 7.1 task/s, elapsed: 246s, ETA:   599s
[>>>>>>>                    ] 1753/6019, 7.1 task/s, elapsed: 246s, ETA:   599s
[>>>>>>>                    ] 1754/6019, 7.1 task/s, elapsed: 246s, ETA:   599s
[>>>>>>>                    ] 1755/6019, 7.1 task/s, elapsed: 247s, ETA:   599s
[>>>>>>>                    ] 1756/6019, 7.1 task/s, elapsed: 247s, ETA:   599s
[>>>>>>>                    ] 1757/6019, 7.1 task/s, elapsed: 247s, ETA:   599s
[>>>>>>>                    ] 1758/6019, 7.1 task/s, elapsed: 247s, ETA:   599s
[>>>>>>>                    ] 1759/6019, 7.1 task/s, elapsed: 247s, ETA:   599s
[>>>>>>>                    ] 1760/6019, 7.1 task/s, elapsed: 247s, ETA:   598s
[>>>>>>>                    ] 1761/6019, 7.1 task/s, elapsed: 247s, ETA:   598s
[>>>>>>>                    ] 1762/6019, 7.1 task/s, elapsed: 247s, ETA:   598s
[>>>>>>>                    ] 1763/6019, 7.1 task/s, elapsed: 248s, ETA:   598s
[>>>>>>>                    ] 1764/6019, 7.1 task/s, elapsed: 248s, ETA:   597s
[>>>>>>>                    ] 1765/6019, 7.1 task/s, elapsed: 248s, ETA:   597s
[>>>>>>>                    ] 1766/6019, 7.1 task/s, elapsed: 248s, ETA:   597s
[>>>>>>>                    ] 1767/6019, 7.1 task/s, elapsed: 248s, ETA:   597s
[>>>>>>>                    ] 1768/6019, 7.1 task/s, elapsed: 248s, ETA:   596s
[>>>>>>>                    ] 1769/6019, 7.1 task/s, elapsed: 248s, ETA:   596s
[>>>>>>>                    ] 1770/6019, 7.1 task/s, elapsed: 248s, ETA:   596s
[>>>>>>>                    ] 1771/6019, 7.1 task/s, elapsed: 249s, ETA:   596s
[>>>>>>>                    ] 1772/6019, 7.1 task/s, elapsed: 249s, ETA:   596s
[>>>>>>>                    ] 1773/6019, 7.1 task/s, elapsed: 249s, ETA:   596s
[>>>>>>>                    ] 1774/6019, 7.1 task/s, elapsed: 249s, ETA:   596s
[>>>>>>>                    ] 1775/6019, 7.1 task/s, elapsed: 249s, ETA:   596s
[>>>>>>>                    ] 1776/6019, 7.1 task/s, elapsed: 249s, ETA:   596s
[>>>>>>>                    ] 1777/6019, 7.1 task/s, elapsed: 250s, ETA:   596s
[>>>>>>>                    ] 1778/6019, 7.1 task/s, elapsed: 250s, ETA:   596s
[>>>>>>>                    ] 1779/6019, 7.1 task/s, elapsed: 250s, ETA:   595s
[>>>>>>>                    ] 1780/6019, 7.1 task/s, elapsed: 250s, ETA:   595s
[>>>>>>>                    ] 1781/6019, 7.1 task/s, elapsed: 250s, ETA:   595s
[>>>>>>>                    ] 1782/6019, 7.1 task/s, elapsed: 250s, ETA:   595s
[>>>>>>>                    ] 1783/6019, 7.1 task/s, elapsed: 250s, ETA:   595s
[>>>>>>>>                   ] 1784/6019, 7.1 task/s, elapsed: 251s, ETA:   595s
[>>>>>>>>                   ] 1785/6019, 7.1 task/s, elapsed: 251s, ETA:   595s
[>>>>>>>>                   ] 1786/6019, 7.1 task/s, elapsed: 251s, ETA:   594s
[>>>>>>>>                   ] 1787/6019, 7.1 task/s, elapsed: 251s, ETA:   594s
[>>>>>>>>                   ] 1788/6019, 7.1 task/s, elapsed: 251s, ETA:   594s
[>>>>>>>>                   ] 1789/6019, 7.1 task/s, elapsed: 251s, ETA:   594s
[>>>>>>>>                   ] 1790/6019, 7.1 task/s, elapsed: 251s, ETA:   594s
[>>>>>>>>                   ] 1791/6019, 7.1 task/s, elapsed: 252s, ETA:   594s
[>>>>>>>>                   ] 1792/6019, 7.1 task/s, elapsed: 252s, ETA:   594s
[>>>>>>>>                   ] 1793/6019, 7.1 task/s, elapsed: 252s, ETA:   593s
[>>>>>>>>                   ] 1794/6019, 7.1 task/s, elapsed: 252s, ETA:   593s
[>>>>>>>>                   ] 1795/6019, 7.1 task/s, elapsed: 252s, ETA:   593s
[>>>>>>>>                   ] 1796/6019, 7.1 task/s, elapsed: 252s, ETA:   593s
[>>>>>>>>                   ] 1797/6019, 7.1 task/s, elapsed: 252s, ETA:   592s
[>>>>>>>>                   ] 1798/6019, 7.1 task/s, elapsed: 252s, ETA:   592s
[>>>>>>>>                   ] 1799/6019, 7.1 task/s, elapsed: 252s, ETA:   592s
[>>>>>>>>                   ] 1800/6019, 7.1 task/s, elapsed: 252s, ETA:   592s
[>>>>>>>>                   ] 1801/6019, 7.1 task/s, elapsed: 253s, ETA:   592s
[>>>>>>>>                   ] 1802/6019, 7.1 task/s, elapsed: 253s, ETA:   592s
[>>>>>>>>                   ] 1803/6019, 7.1 task/s, elapsed: 253s, ETA:   591s
[>>>>>>>>                   ] 1804/6019, 7.1 task/s, elapsed: 253s, ETA:   591s
[>>>>>>>>                   ] 1805/6019, 7.1 task/s, elapsed: 253s, ETA:   591s
[>>>>>>>>                   ] 1806/6019, 7.1 task/s, elapsed: 253s, ETA:   591s
[>>>>>>>>                   ] 1807/6019, 7.1 task/s, elapsed: 254s, ETA:   591s
[>>>>>>>>                   ] 1808/6019, 7.1 task/s, elapsed: 254s, ETA:   591s
[>>>>>>>>                   ] 1809/6019, 7.1 task/s, elapsed: 254s, ETA:   591s
[>>>>>>>>                   ] 1810/6019, 7.1 task/s, elapsed: 254s, ETA:   591s
[>>>>>>>>                   ] 1811/6019, 7.1 task/s, elapsed: 254s, ETA:   591s
[>>>>>>>>                   ] 1812/6019, 7.1 task/s, elapsed: 254s, ETA:   591s
[>>>>>>>>                   ] 1813/6019, 7.1 task/s, elapsed: 255s, ETA:   591s
[>>>>>>>>                   ] 1814/6019, 7.1 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1815/6019, 7.1 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1816/6019, 7.1 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1817/6019, 7.1 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1818/6019, 7.1 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1819/6019, 7.1 task/s, elapsed: 255s, ETA:   590s
[>>>>>>>>                   ] 1820/6019, 7.1 task/s, elapsed: 256s, ETA:   590s
[>>>>>>>>                   ] 1821/6019, 7.1 task/s, elapsed: 256s, ETA:   589s
[>>>>>>>>                   ] 1822/6019, 7.1 task/s, elapsed: 256s, ETA:   589s
[>>>>>>>>                   ] 1823/6019, 7.1 task/s, elapsed: 256s, ETA:   589s
[>>>>>>>>                   ] 1824/6019, 7.1 task/s, elapsed: 256s, ETA:   589s
[>>>>>>>>                   ] 1825/6019, 7.1 task/s, elapsed: 256s, ETA:   589s
[>>>>>>>>                   ] 1826/6019, 7.1 task/s, elapsed: 256s, ETA:   588s
[>>>>>>>>                   ] 1827/6019, 7.1 task/s, elapsed: 256s, ETA:   588s
[>>>>>>>>                   ] 1828/6019, 7.1 task/s, elapsed: 256s, ETA:   588s
[>>>>>>>>                   ] 1829/6019, 7.1 task/s, elapsed: 256s, ETA:   587s
[>>>>>>>>                   ] 1830/6019, 7.1 task/s, elapsed: 257s, ETA:   587s
[>>>>>>>>                   ] 1831/6019, 7.1 task/s, elapsed: 257s, ETA:   587s
[>>>>>>>>                   ] 1832/6019, 7.1 task/s, elapsed: 257s, ETA:   587s
[>>>>>>>>                   ] 1833/6019, 7.1 task/s, elapsed: 257s, ETA:   587s
[>>>>>>>>                   ] 1834/6019, 7.1 task/s, elapsed: 257s, ETA:   587s
[>>>>>>>>                   ] 1835/6019, 7.1 task/s, elapsed: 257s, ETA:   587s
[>>>>>>>>                   ] 1836/6019, 7.1 task/s, elapsed: 258s, ETA:   587s
[>>>>>>>>                   ] 1837/6019, 7.1 task/s, elapsed: 258s, ETA:   587s
[>>>>>>>>                   ] 1838/6019, 7.1 task/s, elapsed: 258s, ETA:   587s
[>>>>>>>>                   ] 1839/6019, 7.1 task/s, elapsed: 258s, ETA:   586s
[>>>>>>>>                   ] 1840/6019, 7.1 task/s, elapsed: 258s, ETA:   586s
[>>>>>>>>                   ] 1841/6019, 7.1 task/s, elapsed: 258s, ETA:   586s
[>>>>>>>>                   ] 1842/6019, 7.1 task/s, elapsed: 258s, ETA:   586s
[>>>>>>>>                   ] 1843/6019, 7.1 task/s, elapsed: 259s, ETA:   586s
[>>>>>>>>                   ] 1844/6019, 7.1 task/s, elapsed: 259s, ETA:   586s
[>>>>>>>>                   ] 1845/6019, 7.1 task/s, elapsed: 259s, ETA:   586s
[>>>>>>>>                   ] 1846/6019, 7.1 task/s, elapsed: 259s, ETA:   586s
[>>>>>>>>                   ] 1847/6019, 7.1 task/s, elapsed: 259s, ETA:   586s
[>>>>>>>>                   ] 1848/6019, 7.1 task/s, elapsed: 259s, ETA:   585s
[>>>>>>>>                   ] 1849/6019, 7.1 task/s, elapsed: 259s, ETA:   585s
[>>>>>>>>                   ] 1850/6019, 7.1 task/s, elapsed: 260s, ETA:   585s
[>>>>>>>>                   ] 1851/6019, 7.1 task/s, elapsed: 260s, ETA:   585s
[>>>>>>>>                   ] 1852/6019, 7.1 task/s, elapsed: 260s, ETA:   585s
[>>>>>>>>                   ] 1853/6019, 7.1 task/s, elapsed: 260s, ETA:   585s
[>>>>>>>>                   ] 1854/6019, 7.1 task/s, elapsed: 260s, ETA:   585s
[>>>>>>>>                   ] 1855/6019, 7.1 task/s, elapsed: 260s, ETA:   584s
[>>>>>>>>                   ] 1856/6019, 7.1 task/s, elapsed: 261s, ETA:   584s
[>>>>>>>>                   ] 1857/6019, 7.1 task/s, elapsed: 261s, ETA:   584s
[>>>>>>>>                   ] 1858/6019, 7.1 task/s, elapsed: 261s, ETA:   584s
[>>>>>>>>                   ] 1859/6019, 7.1 task/s, elapsed: 261s, ETA:   584s
[>>>>>>>>                   ] 1860/6019, 7.1 task/s, elapsed: 261s, ETA:   583s
[>>>>>>>>                   ] 1861/6019, 7.1 task/s, elapsed: 261s, ETA:   583s
[>>>>>>>>                   ] 1862/6019, 7.1 task/s, elapsed: 261s, ETA:   583s
[>>>>>>>>                   ] 1863/6019, 7.1 task/s, elapsed: 261s, ETA:   582s
[>>>>>>>>                   ] 1864/6019, 7.1 task/s, elapsed: 261s, ETA:   582s
[>>>>>>>>                   ] 1865/6019, 7.1 task/s, elapsed: 261s, ETA:   582s
[>>>>>>>>                   ] 1866/6019, 7.1 task/s, elapsed: 261s, ETA:   582s
[>>>>>>>>                   ] 1867/6019, 7.1 task/s, elapsed: 262s, ETA:   582s
[>>>>>>>>                   ] 1868/6019, 7.1 task/s, elapsed: 262s, ETA:   582s
[>>>>>>>>                   ] 1869/6019, 7.1 task/s, elapsed: 262s, ETA:   582s
[>>>>>>>>                   ] 1870/6019, 7.1 task/s, elapsed: 262s, ETA:   581s
[>>>>>>>>                   ] 1871/6019, 7.1 task/s, elapsed: 262s, ETA:   581s
[>>>>>>>>                   ] 1872/6019, 7.1 task/s, elapsed: 262s, ETA:   581s
[>>>>>>>>                   ] 1873/6019, 7.1 task/s, elapsed: 263s, ETA:   581s
[>>>>>>>>                   ] 1874/6019, 7.1 task/s, elapsed: 263s, ETA:   581s
[>>>>>>>>                   ] 1875/6019, 7.1 task/s, elapsed: 263s, ETA:   581s
[>>>>>>>>                   ] 1876/6019, 7.1 task/s, elapsed: 263s, ETA:   581s
[>>>>>>>>                   ] 1877/6019, 7.1 task/s, elapsed: 263s, ETA:   581s
[>>>>>>>>                   ] 1878/6019, 7.1 task/s, elapsed: 263s, ETA:   581s
[>>>>>>>>                   ] 1879/6019, 7.1 task/s, elapsed: 264s, ETA:   581s
[>>>>>>>>                   ] 1880/6019, 7.1 task/s, elapsed: 264s, ETA:   581s
[>>>>>>>>                   ] 1881/6019, 7.1 task/s, elapsed: 264s, ETA:   580s
[>>>>>>>>                   ] 1882/6019, 7.1 task/s, elapsed: 264s, ETA:   580s
[>>>>>>>>                   ] 1883/6019, 7.1 task/s, elapsed: 264s, ETA:   580s
[>>>>>>>>                   ] 1884/6019, 7.1 task/s, elapsed: 264s, ETA:   580s
[>>>>>>>>                   ] 1885/6019, 7.1 task/s, elapsed: 264s, ETA:   580s
[>>>>>>>>                   ] 1886/6019, 7.1 task/s, elapsed: 265s, ETA:   580s
[>>>>>>>>                   ] 1887/6019, 7.1 task/s, elapsed: 265s, ETA:   580s
[>>>>>>>>                   ] 1888/6019, 7.1 task/s, elapsed: 265s, ETA:   579s
[>>>>>>>>                   ] 1889/6019, 7.1 task/s, elapsed: 265s, ETA:   579s
[>>>>>>>>                   ] 1890/6019, 7.1 task/s, elapsed: 265s, ETA:   579s
[>>>>>>>>                   ] 1891/6019, 7.1 task/s, elapsed: 265s, ETA:   579s
[>>>>>>>>                   ] 1892/6019, 7.1 task/s, elapsed: 265s, ETA:   579s
[>>>>>>>>                   ] 1893/6019, 7.1 task/s, elapsed: 265s, ETA:   578s
[>>>>>>>>                   ] 1894/6019, 7.1 task/s, elapsed: 265s, ETA:   578s
[>>>>>>>>                   ] 1895/6019, 7.1 task/s, elapsed: 266s, ETA:   578s
[>>>>>>>>                   ] 1896/6019, 7.1 task/s, elapsed: 266s, ETA:   578s
[>>>>>>>>                   ] 1897/6019, 7.1 task/s, elapsed: 266s, ETA:   577s
[>>>>>>>>                   ] 1898/6019, 7.1 task/s, elapsed: 266s, ETA:   577s
[>>>>>>>>                   ] 1899/6019, 7.1 task/s, elapsed: 266s, ETA:   577s
[>>>>>>>>                   ] 1900/6019, 7.1 task/s, elapsed: 266s, ETA:   577s
[>>>>>>>>                   ] 1901/6019, 7.1 task/s, elapsed: 266s, ETA:   577s
[>>>>>>>>                   ] 1902/6019, 7.1 task/s, elapsed: 266s, ETA:   577s
[>>>>>>>>                   ] 1903/6019, 7.1 task/s, elapsed: 267s, ETA:   577s
[>>>>>>>>                   ] 1904/6019, 7.1 task/s, elapsed: 267s, ETA:   577s
[>>>>>>>>                   ] 1905/6019, 7.1 task/s, elapsed: 267s, ETA:   576s
[>>>>>>>>                   ] 1906/6019, 7.1 task/s, elapsed: 267s, ETA:   576s
[>>>>>>>>                   ] 1907/6019, 7.1 task/s, elapsed: 267s, ETA:   576s
[>>>>>>>>                   ] 1908/6019, 7.1 task/s, elapsed: 267s, ETA:   576s
[>>>>>>>>                   ] 1909/6019, 7.1 task/s, elapsed: 268s, ETA:   576s
[>>>>>>>>                   ] 1910/6019, 7.1 task/s, elapsed: 268s, ETA:   576s
[>>>>>>>>                   ] 1911/6019, 7.1 task/s, elapsed: 268s, ETA:   576s
[>>>>>>>>                   ] 1912/6019, 7.1 task/s, elapsed: 268s, ETA:   576s
[>>>>>>>>                   ] 1913/6019, 7.1 task/s, elapsed: 268s, ETA:   576s
[>>>>>>>>                   ] 1914/6019, 7.1 task/s, elapsed: 268s, ETA:   575s
[>>>>>>>>                   ] 1915/6019, 7.1 task/s, elapsed: 268s, ETA:   575s
[>>>>>>>>                   ] 1916/6019, 7.1 task/s, elapsed: 269s, ETA:   575s
[>>>>>>>>                   ] 1917/6019, 7.1 task/s, elapsed: 269s, ETA:   575s
[>>>>>>>>                   ] 1918/6019, 7.1 task/s, elapsed: 269s, ETA:   575s
[>>>>>>>>                   ] 1919/6019, 7.1 task/s, elapsed: 269s, ETA:   575s
[>>>>>>>>                   ] 1920/6019, 7.1 task/s, elapsed: 269s, ETA:   575s
[>>>>>>>>                   ] 1921/6019, 7.1 task/s, elapsed: 269s, ETA:   575s
[>>>>>>>>                   ] 1922/6019, 7.1 task/s, elapsed: 269s, ETA:   574s
[>>>>>>>>                   ] 1923/6019, 7.1 task/s, elapsed: 270s, ETA:   574s
[>>>>>>>>                   ] 1924/6019, 7.1 task/s, elapsed: 270s, ETA:   574s
[>>>>>>>>                   ] 1925/6019, 7.1 task/s, elapsed: 270s, ETA:   574s
[>>>>>>>>                   ] 1926/6019, 7.1 task/s, elapsed: 270s, ETA:   573s
[>>>>>>>>                   ] 1927/6019, 7.1 task/s, elapsed: 270s, ETA:   573s
[>>>>>>>>                   ] 1928/6019, 7.1 task/s, elapsed: 270s, ETA:   573s
[>>>>>>>>                   ] 1929/6019, 7.1 task/s, elapsed: 270s, ETA:   573s
[>>>>>>>>                   ] 1930/6019, 7.1 task/s, elapsed: 270s, ETA:   572s
[>>>>>>>>                   ] 1931/6019, 7.1 task/s, elapsed: 270s, ETA:   572s
[>>>>>>>>                   ] 1932/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1933/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1934/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1935/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1936/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1937/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1938/6019, 7.1 task/s, elapsed: 271s, ETA:   572s
[>>>>>>>>                   ] 1939/6019, 7.1 task/s, elapsed: 272s, ETA:   572s
[>>>>>>>>                   ] 1940/6019, 7.1 task/s, elapsed: 272s, ETA:   572s
[>>>>>>>>                   ] 1941/6019, 7.1 task/s, elapsed: 272s, ETA:   571s
[>>>>>>>>                   ] 1942/6019, 7.1 task/s, elapsed: 272s, ETA:   571s
[>>>>>>>>                   ] 1943/6019, 7.1 task/s, elapsed: 272s, ETA:   571s
[>>>>>>>>                   ] 1944/6019, 7.1 task/s, elapsed: 272s, ETA:   571s
[>>>>>>>>                   ] 1945/6019, 7.1 task/s, elapsed: 273s, ETA:   571s
[>>>>>>>>                   ] 1946/6019, 7.1 task/s, elapsed: 273s, ETA:   571s
[>>>>>>>>                   ] 1947/6019, 7.1 task/s, elapsed: 273s, ETA:   571s
[>>>>>>>>                   ] 1948/6019, 7.1 task/s, elapsed: 273s, ETA:   570s
[>>>>>>>>                   ] 1949/6019, 7.1 task/s, elapsed: 273s, ETA:   570s
[>>>>>>>>                   ] 1950/6019, 7.1 task/s, elapsed: 273s, ETA:   570s
[>>>>>>>>                   ] 1951/6019, 7.1 task/s, elapsed: 273s, ETA:   570s
[>>>>>>>>                   ] 1952/6019, 7.1 task/s, elapsed: 274s, ETA:   570s
[>>>>>>>>                   ] 1953/6019, 7.1 task/s, elapsed: 274s, ETA:   570s
[>>>>>>>>                   ] 1954/6019, 7.1 task/s, elapsed: 274s, ETA:   569s
[>>>>>>>>                   ] 1955/6019, 7.1 task/s, elapsed: 274s, ETA:   569s
[>>>>>>>>                   ] 1956/6019, 7.1 task/s, elapsed: 274s, ETA:   569s
[>>>>>>>>                   ] 1957/6019, 7.1 task/s, elapsed: 274s, ETA:   569s
[>>>>>>>>                   ] 1958/6019, 7.1 task/s, elapsed: 274s, ETA:   568s
[>>>>>>>>                   ] 1959/6019, 7.1 task/s, elapsed: 274s, ETA:   568s
[>>>>>>>>                   ] 1960/6019, 7.1 task/s, elapsed: 274s, ETA:   568s
[>>>>>>>>                   ] 1961/6019, 7.1 task/s, elapsed: 274s, ETA:   568s
[>>>>>>>>                   ] 1962/6019, 7.1 task/s, elapsed: 275s, ETA:   568s
[>>>>>>>>                   ] 1963/6019, 7.1 task/s, elapsed: 275s, ETA:   568s
[>>>>>>>>                   ] 1964/6019, 7.1 task/s, elapsed: 275s, ETA:   568s
[>>>>>>>>                   ] 1965/6019, 7.1 task/s, elapsed: 275s, ETA:   568s
[>>>>>>>>                   ] 1966/6019, 7.1 task/s, elapsed: 275s, ETA:   567s
[>>>>>>>>                   ] 1967/6019, 7.1 task/s, elapsed: 275s, ETA:   567s
[>>>>>>>>                   ] 1968/6019, 7.1 task/s, elapsed: 276s, ETA:   567s
[>>>>>>>>                   ] 1969/6019, 7.1 task/s, elapsed: 276s, ETA:   567s
[>>>>>>>>                   ] 1970/6019, 7.1 task/s, elapsed: 276s, ETA:   567s
[>>>>>>>>                   ] 1971/6019, 7.1 task/s, elapsed: 276s, ETA:   567s
[>>>>>>>>                   ] 1972/6019, 7.1 task/s, elapsed: 276s, ETA:   567s
[>>>>>>>>                   ] 1973/6019, 7.1 task/s, elapsed: 276s, ETA:   567s
[>>>>>>>>                   ] 1974/6019, 7.1 task/s, elapsed: 277s, ETA:   567s
[>>>>>>>>                   ] 1975/6019, 7.1 task/s, elapsed: 277s, ETA:   566s
[>>>>>>>>                   ] 1976/6019, 7.1 task/s, elapsed: 277s, ETA:   566s
[>>>>>>>>                   ] 1977/6019, 7.1 task/s, elapsed: 277s, ETA:   566s
[>>>>>>>>                   ] 1978/6019, 7.1 task/s, elapsed: 277s, ETA:   566s
[>>>>>>>>                   ] 1979/6019, 7.1 task/s, elapsed: 277s, ETA:   566s
[>>>>>>>>                   ] 1980/6019, 7.1 task/s, elapsed: 277s, ETA:   566s
[>>>>>>>>                   ] 1981/6019, 7.1 task/s, elapsed: 277s, ETA:   565s
[>>>>>>>>                   ] 1982/6019, 7.1 task/s, elapsed: 278s, ETA:   565s
[>>>>>>>>                   ] 1983/6019, 7.1 task/s, elapsed: 278s, ETA:   565s
[>>>>>>>>                   ] 1984/6019, 7.1 task/s, elapsed: 278s, ETA:   565s
[>>>>>>>>                   ] 1985/6019, 7.1 task/s, elapsed: 278s, ETA:   565s
[>>>>>>>>                   ] 1986/6019, 7.1 task/s, elapsed: 278s, ETA:   565s
[>>>>>>>>                   ] 1987/6019, 7.1 task/s, elapsed: 278s, ETA:   564s
[>>>>>>>>                   ] 1988/6019, 7.1 task/s, elapsed: 278s, ETA:   564s
[>>>>>>>>                   ] 1989/6019, 7.1 task/s, elapsed: 278s, ETA:   564s
[>>>>>>>>                   ] 1990/6019, 7.1 task/s, elapsed: 278s, ETA:   564s
[>>>>>>>>                   ] 1991/6019, 7.2 task/s, elapsed: 278s, ETA:   563s
[>>>>>>>>                   ] 1992/6019, 7.2 task/s, elapsed: 279s, ETA:   563s
[>>>>>>>>                   ] 1993/6019, 7.2 task/s, elapsed: 279s, ETA:   563s
[>>>>>>>>                   ] 1994/6019, 7.1 task/s, elapsed: 279s, ETA:   563s
[>>>>>>>>                   ] 1995/6019, 7.1 task/s, elapsed: 279s, ETA:   563s
[>>>>>>>>                   ] 1996/6019, 7.1 task/s, elapsed: 279s, ETA:   563s
[>>>>>>>>                   ] 1997/6019, 7.1 task/s, elapsed: 279s, ETA:   563s
[>>>>>>>>                   ] 1998/6019, 7.1 task/s, elapsed: 280s, ETA:   563s
[>>>>>>>>                   ] 1999/6019, 7.1 task/s, elapsed: 280s, ETA:   562s
[>>>>>>>>                   ] 2000/6019, 7.1 task/s, elapsed: 280s, ETA:   562s
[>>>>>>>>                   ] 2001/6019, 7.1 task/s, elapsed: 280s, ETA:   562s
[>>>>>>>>                   ] 2002/6019, 7.1 task/s, elapsed: 280s, ETA:   562s
[>>>>>>>>                   ] 2003/6019, 7.1 task/s, elapsed: 280s, ETA:   562s
[>>>>>>>>                   ] 2004/6019, 7.1 task/s, elapsed: 281s, ETA:   562s
[>>>>>>>>                   ] 2005/6019, 7.1 task/s, elapsed: 281s, ETA:   562s
[>>>>>>>>                   ] 2006/6019, 7.1 task/s, elapsed: 281s, ETA:   562s
[>>>>>>>>>                  ] 2007/6019, 7.1 task/s, elapsed: 281s, ETA:   562s
[>>>>>>>>>                  ] 2008/6019, 7.1 task/s, elapsed: 281s, ETA:   562s
[>>>>>>>>>                  ] 2009/6019, 7.1 task/s, elapsed: 281s, ETA:   561s
[>>>>>>>>>                  ] 2010/6019, 7.1 task/s, elapsed: 281s, ETA:   561s
[>>>>>>>>>                  ] 2011/6019, 7.1 task/s, elapsed: 281s, ETA:   561s
[>>>>>>>>>                  ] 2012/6019, 7.1 task/s, elapsed: 282s, ETA:   561s
[>>>>>>>>>                  ] 2013/6019, 7.1 task/s, elapsed: 282s, ETA:   561s
[>>>>>>>>>                  ] 2014/6019, 7.1 task/s, elapsed: 282s, ETA:   561s
[>>>>>>>>>                  ] 2015/6019, 7.1 task/s, elapsed: 282s, ETA:   561s
[>>>>>>>>>                  ] 2016/6019, 7.1 task/s, elapsed: 282s, ETA:   560s
